feature,importance_mean,importance_std,is_engineered
X291,0.3892430443673397,0.002534743240838212,False
X40,0.3779635942920036,0.001582063757440145,False
X297,0.374553976220897,0.002065823975715752,False
X584,0.37436774635569503,0.002179503884506777,False
X283,0.37365906181702035,0.0028794228070148946,False
X578,0.36998144268631095,0.002472022994524716,False
X303,0.3696731755870103,0.00187505801246703,False
X569,0.36733754583808054,0.0023160159813903416,False
X587,0.3671294191605937,0.0023397668106304227,False
X451,0.3650870484928376,0.0020460965000082447,False
X627,0.3577718957696458,0.002437108355403776,False
X731,0.35675709383709764,0.0021907304770616576,False
X692,0.3537091748516788,0.0013801232927079363,False
X699,0.3530004830718406,0.002284971259265013,False
X640,0.35152591176177095,0.001989189622368775,False
X695,0.35112779008620043,0.0022784330310113587,False
X50,0.3508670530199634,0.0017598919680663792,False
X581,0.35069290038132567,0.0023130551612649546,False
X691,0.35016912642320075,0.0021959557394535026,False
X36,0.35005036444828863,0.0015538746485566312,False
X575,0.34979451653518756,0.0023190014324409617,False
X590,0.3497302880126637,0.0021670889470119963,False
X700,0.3497294519638885,0.0022549207001664514,False
X623,0.34904876867323215,0.0021741020913424677,False
X129,0.34865014590916715,0.0017856116409179907,False
X639,0.3479545261098961,0.0023356827219737017,False
X449,0.34718969704594915,0.0025985076739243065,False
X254,0.34695841793091003,0.00232035360593231,False
X572,0.3448728624796523,0.0024467028543696924,False
X46,0.34469416590523805,0.0016677769594116117,False
X43,0.343587965691902,0.0016444969506916333,False
X723,0.3430843295200561,0.002276731408970412,False
X696,0.3430838519272552,0.0017889388163546838,False
X441,0.34284572490350784,0.0029838667337770907,False
X448,0.34210761192601685,0.002740712623550121,False
X292,0.33954366720087603,0.002276928781762745,False
X620,0.3392086793124514,0.0018928261061130274,False
X648,0.3387306138484387,0.0016771536163426642,False
X294,0.3379534058667354,0.002249392840394616,False
X124,0.33737520002006505,0.0014326057899113269,False
X447,0.3364702210983149,0.002685056463884607,False
X21,0.3352420181081567,0.002582410304373223,False
X56,0.33491957407132195,0.0019442835862254855,False
X694,0.3347153437266284,0.002226097920625317,False
X42,0.33450895785231194,0.0016502986232786571,False
X48,0.3327295290710099,0.0017354115412767318,False
X445,0.3326816897891879,0.0022861697758840517,False
X708,0.3325680009319612,0.0029637849646104997,False
X262,0.3321464869471642,0.0029925404942208137,False
X621,0.33122530362234165,0.0019478375333251018,False
X52,0.33116239315386337,0.0018778627297398422,False
X455,0.33066039594493457,0.0022825409033257306,False
X624,0.33035265115487783,0.0021876821338775517,False
X464,0.33031337926117044,0.002286711668972322,False
X457,0.329306089114477,0.0015863620454606869,False
X240,0.32922769078010383,0.002862380313483171,False
X14,0.3291750694114253,0.0024272367273646747,False
X175,0.3290640759561656,0.0020624781931061695,False
X470,0.3290121696802827,0.00231999199378349,False
X643,0.3289073600829167,0.0022134402846255507,False
X15,0.32851324194016646,0.0023729464603710437,False
X172,0.3276741268559261,0.00165653888444531,False
X277,0.32736041281408224,0.0019454583514557826,False
X486,0.32703819285046515,0.0018986661404044502,False
X16,0.32536989595003685,0.0022342071130930243,False
X246,0.3252845270129102,0.0021729861664326125,False
X735,0.3251240685955921,0.002008262549719595,False
X622,0.3233455323642474,0.0020379089954660696,False
X492,0.3219270689228516,0.002344748735822241,False
X380,0.3218073742009063,0.001892319425497311,False
X560,0.3216017556349276,0.002741368934367743,False
X200,0.3208668500248204,0.002100023815071444,False
X566,0.3207993762217076,0.0027469272369192352,False
X255,0.3207299470671977,0.0020633705340673747,False
X166,0.3200885627556998,0.0017739095485633405,False
X485,0.31988950788346626,0.002244420932932433,False
X644,0.3196434240950925,0.0016624516354555746,False
X289,0.318994624634351,0.0026118589901334404,False
X720,0.3182089388392032,0.002245932022041306,False
X647,0.31800875976394327,0.0016072341100935455,False
X698,0.31797688807711566,0.002204168657951739,False
X54,0.31791968002565324,0.0019106228222053475,False
X130,0.3172367681830829,0.001265788052230431,False
X628,0.3167924472188953,0.002586059176196453,False
X224,0.3162188804455654,0.0025659050051614826,False
X193,0.3148160193853,0.0017548471096255438,False
X34,0.3141770874948172,0.001422841309895797,False
X626,0.313485227352259,0.002152495628693804,False
X636,0.3132752674016573,0.0022010096197373533,False
X295,0.31247315873814374,0.002204166195615074,False
X727,0.31238552977865364,0.0021146246396033567,False
X536,0.31084618924663443,0.0018209647606099526,False
X163,0.3105855487478027,0.0025313028047206144,False
X484,0.30909006755676477,0.00341692406132989,False
X533,0.3090339028533072,0.002047067450137349,False
X706,0.30900280522162676,0.0025232635550216354,False
X296,0.30877985745194486,0.0023265220445856044,False
X261,0.3087539107028863,0.0031638270179739384,False
X719,0.3083030212562552,0.0024287155100076816,False
X214,0.3082527008555632,0.0017703132610368947,False
X776,0.307995741796273,0.0025654252265892765,False
X23,0.30774730376824677,0.0016245260198173108,False
X625,0.30762762045439607,0.002300585496582629,False
X778,0.30644222626918516,0.0020987339531572196,False
X542,0.30621456652226603,0.0017893990108088548,False
X724,0.30582457355460213,0.0016403976948859286,False
X726,0.3054963067208485,0.002222917596707986,False
X204,0.3054764554846079,0.0021277390912932963,False
X421,0.30534764969184464,0.0018481620924958447,False
X335,0.30489281267196405,0.001252449003327008,False
X456,0.3043507144507375,0.001971062363828867,False
X458,0.3037706372488626,0.0015824337068528252,False
X452,0.30253836087192465,0.001989156373454574,False
X222,0.30235762531944066,0.001955743294108027,False
X491,0.3021957469083421,0.0035071172745052832,False
X123,0.3016429357336625,0.002048748331864422,False
X300,0.30158042736238067,0.002038888385183725,False
X301,0.30064264861062984,0.001958516429947291,False
X215,0.3005001615555745,0.0020079095022304413,False
X160,0.3002069660874284,0.001853350010362348,False
X688,0.2998312276940144,0.0014939767518033908,False
X239,0.29960012480699205,0.0021730008322665673,False
X777,0.29946096072920175,0.0025599301391568386,False
X563,0.2981491730803377,0.0024202146713637514,False
X442,0.2975608177298013,0.0028150527477506272,False
X704,0.29751889481423,0.0026684108569484904,False
X81,0.2966525293712773,0.0022309184323228153,False
X450,0.2965642078209612,0.002028049287053992,False
X548,0.2958571152544378,0.0023251568572065368,False
X471,0.29559871017042777,0.0018468880099820958,False
X47,0.29551435724223424,0.0016631416037580324,False
X728,0.29442248069556387,0.0015379908244088998,False
X734,0.29439843625583845,0.0018738176974238512,False
X288,0.2942628011327215,0.002410470670726818,False
X779,0.29414781501929166,0.0018997913120560386,False
X201,0.2939020209739497,0.002095087431456028,False
X135,0.2934955424953478,0.0017091372953758864,False
X329,0.29304460439909674,0.0010769857989112348,False
X118,0.2929817972112343,0.0016432564219910329,False
X247,0.29297354835463335,0.002800552390963234,False
X687,0.2929691358345608,0.0018588161361074494,False
X539,0.2929426734356747,0.0020659708750521725,False
X125,0.2924500958205547,0.001616563132863449,False
X732,0.2922594946512117,0.0019969698507836314,False
X635,0.29183195074272816,0.002138340730803009,False
X651,0.2916132879281118,0.0013003181283138912,False
X490,0.29145685478952404,0.0031931693506719503,False
X415,0.2909438909195487,0.0018128905722761153,False
X409,0.2906772352399982,0.0014735434186934691,False
X730,0.2889894157437008,0.001998792836362786,False
X642,0.28859399233655914,0.00221165152923798,False
X238,0.288374299702869,0.001733191337453889,False
X618,0.28800774752970637,0.0021080307462934696,False
X440,0.2874573337677818,0.0026916491956563587,False
X483,0.2870426559231808,0.003052456040203639,False
X493,0.2867994156416557,0.0017929507587651084,False
X619,0.286355027369759,0.002001573949789371,False
X253,0.2863013258928069,0.0022580706356562052,False
X679,0.2862291728811638,0.0024037711202296664,False
X285,0.28571793820157015,0.0028431572930876043,False
X13,0.28478505318136177,0.0023032944660292087,False
X403,0.2838824279719083,0.0014495170479028106,False
X280,0.28288219006621873,0.0023186482663315683,False
X282,0.2819988118899385,0.002434073005484226,False
X736,0.2814066325309442,0.002315914516638319,False
X454,0.28139042229651395,0.002366518340775417,False
X739,0.2813245453904225,0.0018045086826762912,False
X87,0.27982915720809476,0.0021528577471647357,False
X472,0.27972683164923307,0.0019500245562805336,False
X267,0.2792020007346334,0.0015769445907325855,False
X286,0.27882162029565516,0.0025357097365412643,False
X557,0.2785145905062658,0.002318126561206444,False
X41,0.2783659193287548,0.0015652750732804168,False
X710,0.27769822058548654,0.0027308178198103845,False
X260,0.27765595083276856,0.0027134916328706246,False
X487,0.27736784440523293,0.0020869403105543706,False
X275,0.2754499658851513,0.0014991543424618273,False
X690,0.2752303625468162,0.0019708540217312264,False
X459,0.2744911389821908,0.0017125418095327656,False
X136,0.2731579725608792,0.0014178191306993295,False
X463,0.2726515518867102,0.0026058617026918085,False
X646,0.27257192578848727,0.0015770884008656776,False
X278,0.27046998655391385,0.001966503648714101,False
X716,0.2681925374824593,0.003100806766803767,False
X715,0.2674772505887787,0.0024368422819608347,False
X629,0.26741412777285684,0.0025942638943804303,False
X223,0.26716695609568736,0.002133326175237861,False
X113,0.2655925812428922,0.0023418251551086465,False
X377,0.26436289387801926,0.0012881039318023582,False
X332,0.26298348917818515,0.002088745330788555,False
X12,0.2623487384281164,0.0023535073786561064,False
X652,0.2621830249425251,0.0017224071443774456,False
X35,0.26186742043583777,0.0014543002902641577,False
X119,0.2611097608210792,0.0023149357071502114,False
X263,0.26079028065722965,0.0026548089375441762,False
X169,0.26068982292132953,0.0017119320441741916,False
X494,0.2596296236045185,0.002152753455474954,False
X386,0.2590875538633882,0.002156654020396645,False
X157,0.2586099113192822,0.002456887191153172,False
X554,0.2563226570874221,0.002265622938077552,False
X675,0.256186112059296,0.002206284199823978,False
X722,0.25567418714893925,0.002159768868689826,False
X225,0.2555724542783349,0.002536371195330335,False
X323,0.254865120118375,0.001360483906700942,False
X39,0.2547446898294917,0.0015007361803974102,False
X334,0.25457424977760923,0.002008288951278116,False
X444,0.2538683519722579,0.0021358128058571423,False
X446,0.2532314848596963,0.0026969555207593506,False
X8,0.2528119997634833,0.0020187448772971636,False
X276,0.2521801325152794,0.001832918775340553,False
X703,0.25132608630345743,0.00214068676515506,False
X77,0.250991076910675,0.002430406281988102,False
X414,0.2503514902884971,0.0018151397130567156,False
X154,0.25009555614693835,0.0017432588832864719,False
X178,0.24953339617585915,0.0015951866523667816,False
X302,0.249369042486562,0.0021723315928190534,False
X7,0.2490455963519873,0.001989675403392675,False
X205,0.24845130028866397,0.0018314231408489085,False
X22,0.24772684323273858,0.001921932980831902,False
X137,0.24744668470596212,0.002150344000730928,False
X112,0.24706191716283277,0.001716020854896885,False
X711,0.2459006301787067,0.0025155539793796705,False
X469,0.24522098330527017,0.0022709605301469635,False
X551,0.24446401756802447,0.002271376219057967,False
X131,0.24363667576331846,0.0016922484074267557,False
X29,0.24362284177285848,0.0022102783113019647,False
X420,0.24245306675936035,0.0021735274909932514,False
X171,0.24188185871788742,0.001961293621725353,False
X370,0.24132604429936494,0.0020890404574721317,False
X671,0.24115664676494625,0.002039805116850938,False
X591,0.2392030328528548,0.0014985708811404545,False
X672,0.23804973971397608,0.0016202217719860227,False
X199,0.23790014129827783,0.0019374722764973155,False
X194,0.23783351682862489,0.0017409091692079082,False
X53,0.2370892267395397,0.0017678000792145166,False
X221,0.23695803000327015,0.001897990557991422,False
X83,0.23694648886859554,0.0019034334157719964,False
X195,0.2367665781962626,0.0018400507919061543,False
X374,0.2365810037252743,0.0014387811795853488,False
X243,0.23652999107224565,0.0023244616085608904,False
X338,0.23553503424529607,0.0020829754303264146,False
X75,0.23535960292581343,0.0018960135268327157,False
X376,0.23264693962013733,0.0019741931059488694,False
X33,0.23054965550765277,0.0013706647934455724,False
X89,0.22833091086196614,0.0021486153656822874,False
X341,0.22827780529903144,0.0014061699420010714,False
X198,0.22815566250973,0.0018622581381689128,False
X740,0.22803129091637292,0.002341028493604915,False
X173,0.22793370386754203,0.0013975705695857508,False
X268,0.22708185354061716,0.0018655521578834983,False
X232,0.22696108402013127,0.001777880662474621,False
X707,0.22590701801819008,0.0022279141112528903,False
X371,0.22577024826113262,0.0011263671302958087,False
X402,0.2256533179279132,0.0018113221540965645,False
X638,0.22561003662114548,0.0021761549677508543,False
X326,0.2249279542732935,0.0018084639054388799,False
X245,0.22430304981514898,0.001489478517467527,False
X545,0.22406015021795528,0.0022188569789198575,False
X38,0.22341566824665846,0.0015373227003163564,False
X192,0.2225573741776928,0.0017554343438192233,False
X427,0.22247564796059754,0.001566274953697199,False
X70,0.21909997150943283,0.002062984401066008,False
X422,0.21813827640173247,0.0020625274265199276,False
X177,0.2171596178176459,0.001749300231756667,False
X28,0.21320991155234767,0.002052107681925544,False
X676,0.21275782988429995,0.0020493486594398208,False
X69,0.21243972841229639,0.0017181431730271246,False
X117,0.2121904291851532,0.0017633260995828107,False
X328,0.21121772903173378,0.0020796131316564498,False
X775,0.21063393798046284,0.0025682581859866826,False
X428,0.21046372106317185,0.0021879876185703713,False
X320,0.20978627047114085,0.001604064153064479,False
X27,0.20934551718405267,0.0018422457025308236,False
X279,0.2081187267645852,0.001868878731243028,False
X76,0.20691788046849582,0.0019389118745928597,False
X236,0.20648920562168302,0.0018370765478233652,False
X237,0.20624832430443885,0.00220846263522357,False
X259,0.20502077731825338,0.0026110083265432054,False
X298,0.20476572106428637,0.001839289367371082,False
X51,0.2032826927328631,0.0016455521804740565,False
X680,0.20309137985424575,0.0018535243733527706,False
X231,0.20252939094276864,0.0014517123229945824,False
X650,0.2020586306477416,0.0012015606838661674,False
X408,0.20180978927629542,0.0015915504924494922,False
X20,0.20134306121425394,0.0021772038223352866,False
X683,0.1999744526629524,0.00196953182954468,False
X331,0.19979519006495705,0.002544934018507252,False
X156,0.19960219343131194,0.0017627414989038123,False
X197,0.19953516584565661,0.0017443938913864155,False
X219,0.198193848116962,0.002220602513603238,False
X299,0.19666838656656868,0.0019320543702545264,False
X780,0.1962385252091438,0.001665613952005448,False
X712,0.1948345303605152,0.0024798382226472663,False
X244,0.1941149431795409,0.0019697119144307263,False
X397,0.19393325067073713,0.0013074618640026194,False
X317,0.19382797158577397,0.0014326295959191816,False
X655,0.19239795963495207,0.001222974500828617,False
X585,0.19040175312799879,0.0015715763108414627,False
X132,0.18980201600364002,0.0020166890409439183,False
X466,0.18893536369472808,0.0020135632880424648,False
X573,0.18882041178941872,0.0013469621376648085,False
X72,0.1864925411662586,0.0015798886505646811,False
X133,0.18558297779022032,0.0017048266891661044,False
X162,0.1841318462885968,0.0013731783964979875,False
X248,0.18326289659322784,0.0016987801395064051,False
X674,0.18130222861172168,0.0018840276898245448,False
X418,0.18124593972996125,0.0018329611798728208,False
X678,0.1805254379158338,0.0017923864484059126,False
X610,0.18041127970011633,0.0011309018803148272,False
X284,0.18034303267046176,0.002043424873893623,False
X718,0.17987386023485905,0.00216042264604482,False
X668,0.17924535796650792,0.0016636597065474686,False
X217,0.17867369028304797,0.002003279407314277,False
X4,0.1776374264433588,0.0020020389417539112,False
X93,0.17207528392524202,0.0015948305733641654,False
X31,0.17173413386170672,0.0011972685660034672,False
X453,0.1711989095368581,0.0019489201892864453,False
X439,0.16826994883332488,0.0019422744076277832,False
X181,0.16747908617431148,0.0018392174422702564,False
X151,0.16677665870615466,0.0019297843508404898,False
X45,0.1661418391169604,0.0014409763289636814,False
X37,0.16609816906513816,0.001454996998216588,False
X580,0.16594038726731966,0.0011964780582302199,False
X666,0.16386324697412,0.0016880574012824792,False
X179,0.16249645129990262,0.0015020737229147559,False
X549,0.16160362133387246,0.001403138385803604,False
X30,0.16125088719683442,0.0013449547031345605,False
X607,0.15834727304083346,0.0011896764729906549,False
X82,0.15654020864283538,0.001634985156279104,False
X662,0.1557487601952845,0.0018308785734845886,False
X383,0.15459520866901627,0.0011396178409239688,False
X218,0.15293003167939762,0.002097696328655368,False
X167,0.15289159123892793,0.001134866756935098,False
X656,0.152872702713105,0.0017263810641102435,False
X153,0.1525952431694755,0.0012179115941064402,False
X344,0.1518453303840658,0.0016621488788227323,False
X274,0.15074664834188187,0.0012083559754712957,False
X632,0.149408739466894,0.002299336510126508,False
X426,0.148709314713836,0.0021478977929093074,False
X574,0.14868212784252788,0.0009850406745983576,False
X212,0.14866585280043781,0.0016275024302782088,False
X382,0.14611135477607154,0.0015676037539774652,False
X78,0.14585059909427214,0.0017650295897183373,False
X561,0.1439224665829914,0.0011081594544833273,False
X24,0.1430365144652829,0.0010843243363073832,False
X586,0.1424667404895256,0.0010900785472862126,False
X165,0.14162646328676443,0.0017695595307355972,False
X419,0.13988497692558752,0.0009871768043363022,False
X412,0.13969479633559512,0.0016633699126541342,False
X407,0.13799901507172496,0.0013135872028875663,False
X401,0.13795775265360152,0.0015803626390306518,False
X579,0.13742522113168573,0.0015683382976376366,False
X226,0.1368948310671838,0.0017903521250909379,False
X413,0.13683140929253929,0.0010233231081247292,False
X213,0.13678288353110338,0.0013278790208436319,False
X340,0.13551009005280107,0.0015683626119510497,False
X524,0.13537596485899644,0.0011169022258728087,False
X336,0.1333892739618955,0.0016197204593001763,False
X325,0.13334431319431495,0.0021954432682260373,False
X337,0.13330982445042877,0.0019453998251922145,False
X396,0.1331439430842918,0.0012379517471265485,False
X663,0.13186258094111988,0.0017039597466554709,False
X161,0.12995632770224702,0.0014402293572370925,False
X768,0.12983400917580018,0.0016100429731660062,False
X211,0.12431601139236341,0.0014743571857979924,False
X196,0.12397038764306187,0.0013771864704254884,False
X230,0.12349592928992292,0.0013128051865907494,False
X293,0.12133409908309614,0.0015507724927535408,False
X251,0.11939466769939813,0.0020068598846329274,False
X207,0.11404773613116595,0.0014886142977526696,False
X107,0.11303690787677209,0.0016790554433167174,False
X88,0.11247029986128906,0.001249104503476055,False
X168,0.11053455561669379,0.0012602245803912638,False
X654,0.10994339574009888,0.001034059021177013,False
X604,0.10932122856787693,0.0012929243645293522,False
X115,0.10687296098721008,0.0014378969988001187,False
X366,0.10532784560956118,0.0012848045119480964,False
X762,0.10474731193863743,0.001291274330763665,False
X139,0.10437208581741697,0.0015835942917667022,False
X270,0.10370299898412003,0.0014043122198445944,False
X202,0.10232769843415775,0.0015620640304543534,False
X266,0.10101639621023999,0.0007486749264661686,False
X155,0.10093325154024586,0.0012703516301476791,False
X11,0.10056205997212664,0.0017248004432122886,False
X3,0.09873999073928774,0.0015006974178428684,False
X424,0.09801952997914878,0.0014470283432650674,False
X342,0.09777391938662434,0.001815973723334088,False
X147,0.09754129822410458,0.0010809814592028842,False
X497,0.09740850407121893,0.0013547971944914328,False
X467,0.09732587973200676,0.0015128881210326938,False
X489,0.0965549307538798,0.0016869245468633719,False
X208,0.0964665404008677,0.0015585539610519124,False
X5,0.09476859646931497,0.0014616383103144793,False
X319,0.09457852462450975,0.0018736417915377562,False
X568,0.09446627288738495,0.0007284952413956012,False
X71,0.09288146240081703,0.001602650678074338,False
X738,0.09119753502053982,0.0010668706896998776,False
X631,0.09020652819728874,0.0012491258299196057,False
X126,0.09018491398976891,0.0014320845796750152,False
X66,0.08888032810929225,0.00125550146727329,False
X600,0.08831434144440688,0.0013104872397767253,False
X400,0.0876522483470355,0.001191854900304597,False
X150,0.08727907822112543,0.001257081814072887,False
X159,0.08725731948819374,0.001313809347039187,False
X233,0.08725397789786189,0.001030018395573027,False
X588,0.08680488976220423,0.001014274601389442,False
