feature,importance_mean,importance_std,is_engineered
X616,0.0867139669750376,0.0014929969358316874,False
X498,0.08517573256559871,0.001335743698945494,False
X64,0.08387619133038876,0.001089912156328514,False
X216,0.08370601706824429,0.0012379715147403164,False
X17,0.08355461259157022,0.0007677418816167532,False
X281,0.08314308594029556,0.0017916436248539593,False
X555,0.08225990028580232,0.0008803124243799124,False
X250,0.0819989603158883,0.0015931063711374233,False
X360,0.08178223979538593,0.0010380222426237095,False
X364,0.07987744942558306,0.001225488719894226,False
X599,0.07952509571116803,0.0007393916680686942,False
X682,0.07867947346631718,0.0013223385872333073,False
X684,0.07846948107803312,0.0014391448336689516,False
X127,0.07705751882391952,0.0012130479943444072,False
X460,0.0769105086620335,0.0009861060581450394,False
X461,0.07633928310978397,0.0013497070707776634,False
X148,0.07624385551037208,0.0009108624134437285,False
X530,0.07482203860320776,0.0009266318750703084,False
X106,0.06900945940692364,0.0008691163740518319,False
X365,0.06844560777403877,0.0009149282183979332,False
X272,0.06777308246439001,0.0009184913746881309,False
X760,0.066648008189656,0.001002556958393996,False
X592,0.06530761794582926,0.0008273190503743059,False
X478,0.06513773619102674,0.0006058023988323491,False
X576,0.06500208787078617,0.001121821637783513,False
X368,0.06389426738767193,0.0009687577979439959,False
X473,0.06250666810244745,0.0010137573826444416,False
X138,0.06136941345939876,0.0013679231718335839,False
X617,0.061153977598373876,0.0010819826805810822,False
X314,0.06113552619223887,0.0011611078113770456,False
X504,0.06080930364538202,0.0011036761409349378,False
X79,0.06046054793892851,0.001126583147186588,False
X601,0.05924539921471328,0.0010067411649403643,False
X406,0.05830816964548098,0.0009703700594834799,False
X121,0.056975481113080664,0.0011020916561311847,False
X63,0.05658087401790424,0.001127420702462634,False
X367,0.05571900899581519,0.001038468623114116,False
X94,0.054724476411108246,0.0009736555889220918,False
X521,0.053438443827306926,0.0008164930537810706,False
X203,0.0523190353342917,0.0010085911797138014,False
X565,0.051870247378314846,0.0004255073198638705,False
X191,0.05184185760204677,0.0006988915760217677,False
X769,0.051523133789115036,0.0009749864707316017,False
X505,0.05041887144258963,0.001012401423909929,False
X609,0.05030202839502065,0.0011801010316829963,False
X765,0.0501115219076473,0.0010273955038470498,False
X753,0.04961174414844051,0.0008802070078589053,False
X105,0.04937169436572078,0.0007426671135245552,False
X395,0.04861986019987853,0.0009716153950161192,False
X553,0.048430350863841815,0.00034951000350262417,False
X361,0.048376676862722415,0.0009052514118440654,False
X97,0.04833928447843554,0.0009315646110788734,False
X537,0.04810517723241413,0.0009901890378502074,False
X686,0.047599436148752665,0.0008365348354525823,False
X373,0.04668612979445019,0.0008751966597742432,False
X220,0.04667637835987581,0.0010830573714947355,False
X499,0.046267590324618024,0.0007140185092725536,False
X209,0.04543410398876689,0.0011527051695353451,False
X271,0.04500340421512884,0.0010992303815087865,False
X206,0.044395607347485794,0.0009206932223229685,False
X438,0.043567747016766474,0.00094448433524254,False
X312,0.043536742876097524,0.0006369846797372636,False
X477,0.042842209770145676,0.0006142658054789562,False
X527,0.04174062974822455,0.0008211989049265076,False
X90,0.040622876140908135,0.0011087485930759363,False
X398,0.04041657823683601,0.0011080375826447268,False
X356,0.040164542903731046,0.0007661671598162585,False
X269,0.039975390277967905,0.0008697165576414394,False
X597,0.039928345441823325,0.0006104320100295406,False
X567,0.039602366678149564,0.0006418104467218284,False
X500,0.03941565180297264,0.0006197451901849352,False
X766,0.03925406449899597,0.000985778680222629,False
X602,0.03921579179972804,0.00042427770994763955,False
X311,0.03837970506821155,0.0008600240052439483,False
X149,0.038327288226785515,0.0007182074580103814,False
X425,0.03770701635626035,0.0006407585935066727,False
X242,0.036923594561906324,0.0008316829364271786,False
X180,0.03673571428326897,0.0006443424915607477,False
X322,0.036129065864643053,0.0007502790264699459,False
X596,0.03599171995732416,0.0005701185370326577,False
X474,0.03485046278945119,0.000975354363956497,False
X109,0.03451479495449137,0.0007480194166509677,False
X767,0.03391169631340133,0.0009055715079621088,False
X6,0.03344284807168539,0.0007984227237006671,False
X85,0.03329067953668537,0.0009310467644680254,False
X114,0.03230407663206401,0.0006440881534316421,False
X49,0.0322353532105618,0.0008246123057637092,False
X611,0.03220164772015805,0.00043638218409175966,False
X352,0.03142011433623006,0.0005428620562668866,False
X496,0.031216890095242512,0.0009908502132561113,False
X333,0.029842664146804015,0.0009379906731316142,False
X375,0.029842663434135615,0.00093799066241621,False
X417,0.02984265819378267,0.0009379905836240711,False
X353,0.029604019365133606,0.0006987010261973192,False
X603,0.02946229970013407,0.0010592881310863837,False
X287,0.029450956950939806,0.0010919106916084378,False
X290,0.029238548754384898,0.0010568610931261796,False
X84,0.029092891046446502,0.000943923282268964,False
X343,0.029041051004128286,0.0008211786086941004,False
X774,0.028980103498442922,0.0010342775737566168,False
X404,0.02897808379008094,0.0009173436477012757,False
X96,0.02879288412269184,0.0008760321659671108,False
X120,0.02837014491794008,0.0006798027636680937,False
X613,0.027926077710299646,0.000593911905317591,False
X385,0.027322498551707364,0.0005292617180228396,False
X394,0.027070322644944207,0.0006065798347743186,False
X702,0.025410136444111837,0.0007043595892238675,False
X479,0.02501527369674078,0.00044413183239769364,False
X482,0.02445069028123297,0.0008126252677134212,False
X91,0.02435398138471361,0.0007350821612104645,False
X571,0.024186553437813202,0.00034558608501507326,False
X411,0.02408102778479379,0.000944155109038875,False
X369,0.024081017773383534,0.0009441549268325313,False
X327,0.024081014521388798,0.0009441548676466782,False
X358,0.02366777217031892,0.000534586288263816,False
X577,0.023210416889277885,0.00035467088319019244,False
X556,0.022499632887603788,0.0003200003075202432,False
X432,0.02235886546555913,0.0007263304432774232,False
X535,0.022290097324934522,0.00038293303805173403,False
X318,0.022248665148073242,0.0006230292780935377,False
X606,0.021344554795441638,0.0008694412939838525,False
X234,0.020382561194559633,0.0006001350288525254,False
X185,0.020100975032208934,0.0005052002230557838,False
X355,0.019976572751033962,0.0005498859282007069,False
X324,0.019788900021233957,0.0006533999951735422,False
X443,0.019743132011073066,0.0006856070734740805,False
X756,0.019608598494792122,0.0005244833612372614,False
X582,0.019275644940685066,0.0003492042342061971,False
X436,0.018956236351223853,0.0005007547870595326,False
X190,0.018655438303288134,0.0004478789348037373,False
X354,0.01854963972962566,0.00038999130443189925,False
X508,0.01843272084408578,0.0005258322370277185,False
X475,0.018308052835156425,0.0005296931499035141,False
X558,0.018172801264783343,0.00044431732390873307,False
X433,0.018129270304040917,0.0006246925690562423,False
X391,0.01792739253112442,0.00029334686201678835,False
X95,0.017681743329225497,0.0007402731897735205,False
X659,0.017464271453933596,0.0005493893917958621,False
X339,0.017266883129565997,0.0007285052936883881,False
X423,0.017266880421964913,0.0007285052396217284,False
X381,0.017266880421963542,0.0007285052396216928,False
X559,0.01710200860368626,0.00025196081777985004,False
X465,0.01694245359139851,0.0005745364568888378,False
X507,0.016881519432102855,0.0005193861030686335,False
X273,0.016779827908293233,0.00048580866738824396,False
X748,0.01673077425960654,0.0006598590018959307,False
X345,0.01599627844714437,0.000653796019346316,False
X387,0.015996273041274867,0.0006537959087327897,False
X429,0.015996273041274035,0.0006537959087327863,False
X188,0.015911829693407313,0.0004388510323231494,False
X384,0.015581267505055113,0.0006879528638326457,False
X757,0.015327021392524471,0.00047110991206679377,False
X26,0.014812960137818864,0.0004861631640939157,False
X158,0.014299205485896244,0.0007182386464978813,False
X116,0.014299203654313326,0.0007182386019294532,False
X74,0.0142992026007143,0.0007182385762919082,False
X399,0.01425947970310103,0.0005626085783764109,False
X357,0.014259476873435956,0.0005626085246231687,False
X315,0.014259475840331043,0.0005626085049979784,False
X658,0.014041924299887532,0.0004040168197158344,False
X229,0.013984495570033468,0.0005027130224691963,False
X186,0.013867063525564383,0.000626468024474698,False
X9,0.013766871826576144,0.0004225732884108441,False
X362,0.013733699944044764,0.00046830134130595774,False
X612,0.013714993062238862,0.0004888157664464429,False
X313,0.013529197056834547,0.0006582610459887147,False
X316,0.013327458403739972,0.00047145157667537803,False
X256,0.013245463769000293,0.0005192363329809162,False
X92,0.01302350106635195,0.0006296774853342147,False
X176,0.013023499214795065,0.0006296774414261714,False
X134,0.013023498864892829,0.0006296774331285334,False
X379,0.01267696315284359,0.0004162596953914999,False
X714,0.012562838794066371,0.0007014498232771557,False
X743,0.01237397258457364,0.00042779218920724967,False
X2,0.011663133676541893,0.0005614284133254358,False
X19,0.011314546486039296,0.0005335666507498046,False
X764,0.011188380808394145,0.0005995368506412083,False
X68,0.011175616490332458,0.0004968361768602865,False
X152,0.011175612293424592,0.0004968360887580371,False
X110,0.011175612251966454,0.0004968360878877209,False
X410,0.011127401352475941,0.0005340940943848211,False
X32,0.010670478861494503,0.00039249593673731047,False
X488,0.010385867518919373,0.00045761691318041794,False
X564,0.010381714914930562,0.0003821559349631829,False
X86,0.010366002929190248,0.0006064112017935456,False
X170,0.010366002565106513,0.0006064111913880336,False
X128,0.010365998908762547,0.0006064110868894549,False
X605,0.010137088535946998,0.0002145493791079205,False
X390,0.010001939848004838,0.00032315810320736495,False
X667,0.009574251793456268,0.00047538396946325264,False
X108,0.0093605131755155,0.00037293401361344436,False
X310,0.008778220029396521,0.0003968339705859128,False
X538,0.008564766426705311,0.0002056223352611225,False
X111,0.008544133282414634,0.00031082768419846086,False
X350,0.008158729654190821,0.00037512216348053524,False
X241,0.007942812698162466,0.0003132760079305481,False
X758,0.007924038824869445,0.00036257480308682995,False
X1,0.007875232554120587,0.0003568376339751724,False
X534,0.00782837989439893,0.000293980282360815,False
X503,0.007765305819210411,0.00035478521510277477,False
X543,0.007661355458879743,0.00026861654570576926,False
X752,0.007537388686679014,0.00045929723898230406,False
X562,0.007511631897853394,0.00022787134381810426,False
X73,0.007475195329528217,0.0004234503922962682,False
X770,0.007321918981973657,0.00027573161748898516,False
X67,0.007318196959763224,0.0004112568046591195,False
X570,0.007147911400481421,0.00032100114297732834,False
X264,0.006936274839447987,0.0003862173235504833,False
X437,0.006577353273784781,0.0003528911886965063,False
X773,0.006482908631096235,0.0003970453187389205,False
X523,0.00642015476570687,0.00028717608501232963,False
X630,0.006113831100973677,0.00034460120797279625,False
X751,0.006101007290860316,0.0003499257919818988,False
X759,0.006084693347788767,0.0003961034567384932,False
X258,0.006053450303826679,0.00046639957008392835,False
X392,0.005968340649817489,0.00035410894868348643,False
X99,0.005949325171587494,0.00020599081942143958,False
X25,0.005828032534200817,0.00033278886674817295,False
X742,0.0055813420172902695,0.00025450008959723177,False
X249,0.005536344465782139,0.0003780548648076646,False
X187,0.005409099672801532,0.0002227817561028064,False
X210,0.005354220890576955,0.00036496335650356673,False
X749,0.005351126707717357,0.0004545590462149524,False
X462,0.00467261694238994,0.0003680300680568467,False
X614,0.004516623238684553,0.00035226340439956035,False
X761,0.003998110221858059,0.00032213927303320167,False
X771,0.003997850991308905,0.00020492078275240799,False
X744,0.0038809562534786236,0.00028623767352848397,False
X141,0.0038532246368347734,0.0002291336955527912,False
X174,0.00380491523958123,0.00023237290075575355,False
X144,0.00366569116999369,0.00033966212909842554,False
X608,0.0033113413523349843,0.00011758562033391975,False
X746,0.0032436116366742207,0.0003218557793707024,False
X526,0.0032204549810227025,0.00021439596561455016,False
X101,0.00304207479390044,0.00021363528416688715,False
X653,0.0030261103480239636,0.0002470890812732334,False
X60,0.0029503451257812787,0.00024284571786943962,False
X737,0.002831835265612892,0.00023883093510513128,False
X598,0.002688503001601894,0.00022818373256439054,False
X44,0.002644906965465743,0.0002403852117407156,False
X347,0.002590915667879884,0.00021477721020409378,False
X747,0.002568391443867535,0.00025541611390185806,False
X763,0.0024637189630023425,0.00018734782958677184,False
X58,0.002381432527032562,0.00016379980783940028,False
X670,0.002363786840091431,0.00019612456615877296,False
X664,0.002348445640444852,0.00019106218687034513,False
X649,0.0023054213756489583,0.00021370536648201882,False
X143,0.0022391620050553895,0.0001875134026891404,False
X481,0.002228852487889066,0.00023374393564122315,False
X405,0.0021258963015709786,0.0002880322901617271,False
X363,0.002125893865141498,0.0002880321337904533,False
X321,0.002125893770138393,0.00028803212769310936,False
X593,0.0020791222053047342,0.0001463260943920803,False
X660,0.0020318040948834604,0.00019798362421284772,False
X430,0.0020078719613829065,0.00017145867934268154,False
X372,0.0020001632539363655,0.00017903779285864202,False
X529,0.0019506420205513907,0.0002522904116211528,False
X741,0.0018167029571190762,0.0002547284512708831,False
X657,0.001725254564440054,0.00016393587235618957,False
X509,0.0016549346798138687,0.00014345283523627746,False
X506,0.001650686334031487,0.0001811458007782279,False
X772,0.0016500802501848376,0.0003636206913381493,False
X227,0.001545056210439849,0.00023157105607800115,False
X518,0.0015413267080420401,0.000143841728319219,False
X709,0.0015196941581180402,0.0001519265224586794,False
X309,0.0015152409137398903,0.00012593978480689917,False
X351,0.0015152408938414574,0.00012593978396652791,False
X393,0.0015152403938265223,0.00012593976284923643,False
X359,0.0014859346936965056,0.00018435752138537136,False
X389,0.0013859640483627421,0.00016482859943335473,False
X306,0.0013041054226659466,0.00010056384796417726,False
X435,0.0012958060853321296,0.00018498325554643118,False
X189,0.0012004840154281216,0.00016879791213282334,False
X349,0.0011365166097260682,0.00014251556540986168,False
X378,0.001093839617271053,0.00016056262063144093,False
X468,0.0010899346775610664,0.00016067871212068337,False
X57,0.0010194497542342583,0.00015628861281663083,False
X10,0.000983877011842499,0.00014763647970565685,False
X61,0.0009606128245371659,0.00013906450372067237,False
X18,0.000939338593577721,0.00014160914633520188,False
X98,0.0009182210353408882,0.00018789362702700043,False
X140,0.0009182203740303374,0.0001878935651157802,False
X182,0.0009182200825441189,0.00018789353782712847,False
X589,0.0008968181569093958,0.00011759000361844642,False
X308,0.0008858516641397252,0.0001506946288316264,False
X522,0.0008723633077157789,0.00011985854968854401,False
X594,0.0008623332139055639,0.00010269128230550284,False
X754,0.0008472174819970091,0.00015773012509425103,False
X532,0.0008403086144404825,0.00016643342136234946,False
book_to_trade_ratio_log1p,0.0007748486234976371,0.00011310910201813087,True
X434,0.0007372436006748528,0.00010038135244056415,False
X388,0.0006939641265202412,9.837958500863984e-05,False
X252,0.0006833024191131631,0.00015244638085733234,False
X705,0.0006702648492846741,0.00010849026655264076,False
X745,0.000644503558632159,8.176136678421268e-05,False
X540,0.0006265891716117078,0.00011496625853960133,False
X615,0.0006203973404787178,8.728530943284461e-05,False
X184,0.0006095116807166678,8.300451511513136e-05,False
X515,0.0006084730087166868,8.587808295901361e-05,False
X100,0.0005775031534809682,7.254160666111629e-05,False
vol_log1p,0.0005623454980352105,0.00016976744372564016,True
bid_qty_log1p,0.000548080012337454,0.00010860997996132747,True
X645,0.0004978404589379481,0.0001205265878198309,False
X546,0.0004942179812032433,5.234902817049627e-05,False
X511,0.0004928018538520651,0.00010679038068305661,False
trade_imbalance,0.00046147428521104426,8.529881056599012e-05,True
X346,0.00044409081456154296,6.667734661208971e-05,False
X59,0.00041374852231426673,4.8535991245224434e-05,False
X552,0.0003863418464952528,5.106358120968551e-05,False
X142,0.0003470549278035806,6.143494939431076e-05,False
X541,0.00034372362256036013,6.591783930819957e-05,False
X677,0.0003290003884079018,8.999197181555935e-05,False
X257,0.00030487738459832324,0.0001708644790230074,False
X65,0.0003000901733985206,5.682888405357407e-05,False
X681,0.000286382583290945,0.00012506136061350717,False
X228,0.00027876716828660885,6.697270609603202e-05,False
X146,0.0002735836486024268,7.789974176189677e-05,False
X104,0.0002735833626067552,7.789970933205756e-05,False
X62,0.00027358297887398184,7.789966581941208e-05,False
X164,0.0002705231640099004,0.00010580916228021836,False
X80,0.00027052297532740855,0.000105809125856909,False
X122,0.0002705225360044139,0.0001058090410497697,False
X102,0.0002533587051435082,7.949286555388215e-05,False
X713,0.00024961233906227177,4.396714717977362e-05,False
X235,0.0002482000627353653,0.00011094024360419075,False
X520,0.00024126502410567462,0.00010396591685418137,False
X717,0.00023833378966268138,8.941639468850615e-05,False
X517,0.00023021490595148686,9.574800378491004e-05,False
X701,0.00022997295880193281,0.00010538315646218336,False
sell_qty,0.00021581270547207931,2.894550672646302e-05,False
X583,0.00020775790128368387,5.046376862234299e-05,False
X547,0.00019840237853603891,3.31990228563073e-05,False
imbalance_best,0.00019560989160801178,9.128595665733463e-05,True
X304,0.00019205059600818641,5.540408983112781e-05,False
X514,0.00017398636537356295,6.129363328154793e-05,False
X531,0.00017337488183668536,4.9692725898076136e-05,False
X685,0.0001673840660979087,3.648849555175278e-05,False
X733,0.0001555390791893374,7.085903992358432e-05,False
X525,0.0001445649021346085,7.19857981154992e-05,False
bid_qty,0.0001390532565627045,4.985355444636473e-05,False
ask_to_sell,0.00013352578695967067,6.43611807023219e-05,True
X55,0.00012764757405174244,4.933923300818264e-05,False
X669,0.00012437554778392258,4.486747932604505e-05,False
X330,0.00012085562780672076,5.2420983329429645e-05,False
X528,0.0001202458944813245,2.3936038445251576e-05,False
X544,0.00010660920312230426,3.205959993207064e-05,False
X416,0.00010550255282665288,4.200525476704614e-05,False
X501,0.00010248338733686025,5.579243391682218e-05,False
X307,0.00010112373056487268,5.3038363948892876e-05,False
X502,9.406121983556725e-05,4.505865001596255e-05,False
X721,8.977866351887464e-05,5.518424646703397e-05,False
X665,8.926136859188638e-05,2.454119839090132e-05,False
bid_to_buy,8.682389205149077e-05,5.960480072745653e-05,True
X697,7.437476045070168e-05,4.1298573813200206e-05,False
total_best_qty_log1p,6.551017574886186e-05,4.011036515701231e-05,True
X476,4.915190699763539e-05,3.852958904945363e-05,False
X725,3.5029580585760335e-05,4.6270063010378066e-05,False
X480,3.433425990335692e-05,2.1125001721406778e-05,False
X729,3.213536144053841e-05,3.0620037068528004e-05,False
X348,3.097369109440473e-05,3.9088577217342645e-05,False
X431,2.722979872366582e-05,4.686790578392743e-05,False
X495,1.8618125374209038e-05,2.2425995357147225e-05,False
X513,1.807391643848799e-05,6.195825710904288e-05,False
X510,1.784679028133951e-05,2.7766161425252852e-05,False
volume,1.686232495725637e-05,1.95274476546993e-06,False
X634,1.605505395553819e-05,1.8102934489813802e-05,False
X689,1.5421578716390273e-05,1.0368782840769576e-05,False
X755,1.1668178904206127e-05,3.0028994580383787e-05,False
X661,1.1399666475969682e-05,3.727157528256723e-05,False
X103,1.0406901227605347e-05,1.0113763294126302e-05,False
ask_qty,9.48055154694205e-06,1.9791084331194718e-05,False
X183,7.265225245534079e-06,1.0517694579999639e-05,False
X595,5.308390544078723e-06,3.4049412654086166e-05,False
X641,4.653735101878276e-06,4.7191675557615846e-05,False
X516,4.0051995064849246e-06,5.555759938820394e-06,False
X519,2.991072827174257e-06,2.498200069735628e-06,False
X305,2.647074758882484e-06,1.4710772595102956e-05,False
ask_qty_log1p,1.565087301930168e-06,1.3434323392899655e-05,True
X693,8.215147316747994e-07,2.4521023626380784e-05,False
X512,5.886389647380419e-08,3.934801463747531e-07,False
X265,5.077644208428822e-08,1.7965440078605798e-05,False
X750,-2.753993870174831e-08,3.4622157333278035e-08,False
X145,-9.351814657110325e-08,1.5249805617056978e-06,False
X633,-1.0442669053922771e-07,1.283102137811611e-07,False
X550,-1.0000137053378656e-06,2.0382720154299864e-06,False
X637,-1.9621953149362435e-06,3.591418071922147e-06,False
X673,-2.0692275433592534e-05,3.472196295495303e-05,False
buy_qty,-0.0001559456266952308,1.5788487123140075e-05,False
