feature,pearson,abs_pearson,kept
X752,0.09056130214388586,0.09056130214388586,True
X21,0.06940129672614827,0.06940129672614827,True
X20,0.06766744946931325,0.06766744946931325,True
X28,0.06409245413469858,0.06409245413469858,True
X759,0.06405742798066756,0.06405742798066756,True
X29,0.06233883508715469,0.06233883508715469,True
X19,0.06229315978768877,0.06229315978768877,True
X27,0.06225132613430273,0.06225132613430273,True
X22,0.057675789364430116,0.057675789364430116,True
X754,0.057320340020755894,0.057320340020755894,True
X219,0.05675686406277551,0.05675686406277551,True
X756,0.05625887072893209,0.05625887072893209,True
X287,0.05589282939636527,0.05589282939636527,True
X289,0.05589194223080575,0.05589194223080575,True
X291,0.05543506402161667,0.05543506402161667,True
X293,0.055291155820027825,0.055291155820027825,True
X753,0.05468603830399545,0.05468603830399545,True
X295,0.05463726755864708,0.05463726755864708,True
X614,0.0545277485981537,0.0545277485981537,True
X218,0.05373939510917835,0.05373939510917835,True
X751,0.05353178343797753,0.05353178343797753,True
X297,0.053283216304453686,0.053283216304453686,True
X298,0.053103878833356315,0.053103878833356315,True
X285,0.052865409822752535,0.052865409822752535,True
X300,0.052631533741628655,0.052631533741628655,True
X299,0.05236611189199952,0.05236611189199952,True
X302,0.05173633581599783,0.05173633581599783,True
X26,0.05169699496504375,0.05169699496504375,True
X292,0.051508881422802494,0.051508881422802494,True
X301,0.05146496958527735,0.05146496958527735,True
X294,0.05130549404708705,0.05130549404708705,True
X296,0.05072462102835854,0.05072462102835854,True
X303,0.04988452561709291,0.04988452561709291,True
X283,0.049837776708958954,0.049837776708958954,True
X30,0.04959426994847209,0.04959426994847209,True
X465,0.04958289628726418,0.04958289628726418,True
X18,0.049538909454715174,0.049538909454715174,True
X466,0.04925487735994858,0.04925487735994858,True
X181,0.04916402396955224,0.04916402396955224,True
X288,0.048891300761992836,0.048891300761992836,True
X290,0.04887927080358403,0.04887927080358403,True
X286,0.04866139284067425,0.04866139284067425,True
X281,0.04786502634864948,0.04786502634864948,True
X217,0.04617832541316961,0.04617832541316961,True
X175,0.04581510766088516,0.04581510766088516,True
X757,0.04551486876542004,0.04551486876542004,True
X226,0.045164794532265067,0.045164794532265067,True
X225,0.0450246087512493,0.0450246087512493,True
X23,0.04495869884257697,0.04495869884257697,True
X508,0.04452500129708521,0.04452500129708521,True
X137,-0.04429003016126681,0.04429003016126681,True
X284,0.043762916802396995,0.043762916802396995,True
X95,-0.04294828230956151,0.04294828230956151,True
X198,0.042872051365061,0.042872051365061,True
X272,0.04253565236667942,0.04253565236667942,True
X472,0.042454335324755656,0.042454335324755656,True
X277,0.04208999301446082,0.04208999301446082,True
X224,0.041703718974002255,0.041703718974002255,True
X656,-0.04168189411002867,0.04168189411002867,True
X652,-0.041440337752609774,0.041440337752609774,True
X282,0.041294163688819385,0.041294163688819385,True
X31,0.04083379623378067,0.04083379623378067,True
X758,0.04082790015534467,0.04082790015534467,True
X131,-0.04058228480274715,0.04058228480274715,True
X89,-0.0405201018133613,0.0405201018133613,True
X278,0.04043902442254533,0.04043902442254533,True
X464,0.04040230044265299,0.04040230044265299,True
X197,0.040240991867475366,0.040240991867475366,True
X473,0.040191307503056294,0.040191307503056294,True
X279,0.03990285375002962,0.03990285375002962,True
X269,0.03962104104010655,0.03962104104010655,True
X280,0.03952696963041837,0.03952696963041837,True
X444,0.03946263952160934,0.03946263952160934,True
X629,0.03937014670375956,0.03937014670375956,True
X270,0.03875199262364302,0.03875199262364302,True
X271,0.038488831727812985,0.038488831727812985,True
X169,0.038476003172787994,0.038476003172787994,True
X445,0.03847578622040361,0.03847578622040361,True
X744,0.0382307652451579,0.0382307652451579,True
X373,0.03813563500589038,0.03813563500589038,True
X385,0.038094641149287276,0.038094641149287276,True
X379,0.0379445904537622,0.0379445904537622,True
X762,0.03778977462505782,0.03778977462505782,True
X750,0.037743529168034445,0.037743529168034445,True
X367,0.037703715310000774,0.037703715310000774,True
X186,0.037338148927789125,0.037338148927789125,True
X432,0.03733761760609302,0.03733761760609302,True
X361,0.03718048875204469,0.03718048875204469,True
X471,0.03706503725747827,0.03706503725747827,True
X435,0.03694136424471341,0.03694136424471341,True
X205,0.03681751525419727,0.03681751525419727,True
X331,0.03631600872693323,0.03631600872693323,True
X507,0.036025541547114966,0.036025541547114966,True
X355,0.035867200079899186,0.035867200079899186,True
X83,-0.03572961748025546,0.03572961748025546,True
X712,-0.03561453774495953,0.03561453774495953,True
X204,0.03554033947818024,0.03554033947818024,True
X451,0.03532550346300962,0.03532550346300962,True
X189,0.03496771933016375,0.03496771933016375,True
X196,0.0345566639159599,0.0345566639159599,True
X648,-0.034518304748459086,0.034518304748459086,True
X627,0.03451756657478562,0.03451756657478562,True
X179,-0.03439725260478684,0.03439725260478684,True
X325,0.0342278894100073,0.0342278894100073,True
X452,0.03421140151396883,0.03421140151396883,True
X266,0.03411763481790774,0.03411763481790774,True
X268,0.033886533072512486,0.033886533072512486,True
X24,0.0338048758410444,0.0338048758410444,True
X708,-0.033510111800844844,0.033510111800844844,True
X267,0.03315314252607519,0.03315314252607519,True
X438,0.03314161198832115,0.03314161198832115,True
X44,0.033092916324086896,0.033092916324086896,True
X111,0.03308684180806963,0.03308684180806963,True
X77,-0.03303193585508202,0.03303193585508202,True
X153,0.03298978762943923,0.03298978762943923,True
X276,0.032973702438566815,0.032973702438566815,True
X46,0.0329094980614134,0.0329094980614134,True
X238,0.03283975128701214,0.03283975128701214,True
X42,0.032786615056290935,0.032786615056290935,True
X125,-0.03270888026827173,0.03270888026827173,True
X48,0.03270096223712161,0.03270096223712161,True
X40,0.03246281450927512,0.03246281450927512,True
X671,0.03244390992141148,0.03244390992141148,True
X32,0.032325379784959724,0.032325379784959724,True
X50,0.03218580518224625,0.03218580518224625,True
X384,-0.032097556858653245,0.032097556858653245,True
X245,0.03202690624293864,0.03202690624293864,True
X337,0.032014567726707674,0.032014567726707674,True
X319,0.03200070802845066,0.03200070802845066,True
X117,0.03181306072875456,0.03181306072875456,True
X173,-0.03177639055144397,0.03177639055144397,True
X183,0.031735525560149414,0.031735525560149414,True
X443,0.03161367849524137,0.03161367849524137,True
X203,0.0315131280356539,0.0315131280356539,True
X147,0.03149554065060434,0.03149554065060434,True
X246,0.03141753019597827,0.03141753019597827,True
X94,0.03130580895488493,0.03130580895488493,True
X336,-0.031051579127747003,0.031051579127747003,True
X133,0.030838371664293634,0.030838371664293634,True
X265,0.030835444363369994,0.030835444363369994,True
X313,0.030764818908852708,0.030764818908852708,True
X239,0.03062702230435596,0.03062702230435596,True
X139,0.030552103259068347,0.030552103259068347,True
X105,0.030542955545773742,0.030542955545773742,True
X71,-0.0305340641740485,0.0305340641740485,True
X274,0.030458786213128565,0.030458786213128565,True
X163,0.030298863392721864,0.030298863392721864,True
X431,0.030077328511292925,0.030077328511292925,True
X378,-0.029967710920407845,0.029967710920407845,True
X342,-0.029857224503939975,0.029857224503939975,True
X586,0.029837735091201953,0.029837735091201953,True
X275,0.029810258513606084,0.029810258513606084,True
X273,0.02977978524898732,0.02977978524898732,True
X264,0.02966478065039442,0.02966478065039442,True
X159,0.029654557809530573,0.029654557809530573,True
X349,0.029479664314442173,0.029479664314442173,True
X43,0.029359872980291406,0.029359872980291406,True
X667,0.029310356279236158,0.029310356279236158,True
X212,0.028937257192338244,0.028937257192338244,True
X501,0.028855293396407848,0.028855293396407848,True
X211,0.028824218131708837,0.028824218131708837,True
X450,0.028652125458330607,0.028652125458330607,True
X52,0.028611528491591067,0.028611528491591067,True
X127,0.02860830044075028,0.02860830044075028,True
X740,-0.02857803101741954,0.02857803101741954,True
X592,0.02852047603595086,0.02852047603595086,True
X41,0.028453414186260993,0.028453414186260993,True
X47,0.02819092510992908,0.02819092510992908,True
X45,0.028187891938514825,0.028187891938514825,True
X54,0.028059706860190287,0.028059706860190287,True
X121,0.028028781098550035,0.028028781098550035,True
X49,0.028018808697671104,0.028018808697671104,True
X38,0.027959189841645988,0.027959189841645988,True
X612,0.02795788789415179,0.02795788789415179,True
X330,-0.02785755879680941,0.02785755879680941,True
X343,0.027815675670620498,0.027815675670620498,True
X434,0.027773151730941727,0.027773151730941727,True
X39,0.02777231797538292,0.02777231797538292,True
X748,-0.02771470209834399,0.02771470209834399,True
X657,-0.027557918181504843,0.027557918181504843,True
X233,0.027318303069592136,0.027318303069592136,True
X704,-0.02731174838969966,0.02731174838969966,True
X500,0.02730929446889912,0.02730929446889912,True
X727,0.027299859251533103,0.027299859251533103,True
X766,0.027225035636269594,0.027225035636269594,True
X56,0.027084337616812382,0.027084337616812382,True
X458,0.02705299138280715,0.02705299138280715,True
X625,0.026971276479188934,0.026971276479188934,True
X307,0.026854807745467037,0.026854807745467037,True
X187,0.026789733403974298,0.026789733403974298,True
X157,0.026754576808747706,0.026754576808747706,True
X426,-0.026630326515293894,0.026630326515293894,True
X184,0.02655868643595646,0.02655868643595646,True
X628,0.026503880981727897,0.026503880981727897,True
X88,0.026295042651778597,0.026295042651778597,True
X115,0.02627762201880133,0.02627762201880133,True
X210,0.026244092764408727,0.026244092764408727,True
X190,0.02622936142678732,0.02622936142678732,True
X232,0.026218414282254507,0.026218414282254507,True
X506,0.026162561374542564,0.026162561374542564,True
X459,0.026131121668898867,0.026131121668898867,True
X670,0.02604636072652374,0.02604636072652374,True
X709,-0.02579392195993019,0.02579392195993019,True
X237,0.025646445817401612,0.025646445817401612,True
X167,-0.025575329232647402,0.025575329232647402,True
X36,0.02544726516800168,0.02544726516800168,True
X65,-0.02528866694176778,0.02528866694176778,True
X51,0.025232531237239227,0.025232531237239227,True
X372,-0.02497906553595254,0.02497906553595254,True
X53,0.02489373587401695,0.02489373587401695,True
X123,0.02468728316918765,0.02468728316918765,True
X223,0.024562808679872823,0.024562808679872823,True
X433,0.02440082340312623,0.02440082340312623,True
X765,0.024398201712660005,0.024398201712660005,True
X191,0.0243778840517501,0.0243778840517501,True
X55,0.02426588684964829,0.02426588684964829,True
X247,0.024211315923079908,0.024211315923079908,True
X499,0.024201945864473325,0.024201945864473325,True
X675,0.024102296489908425,0.024102296489908425,True
X582,0.024053934879968396,0.024053934879968396,True
X34,0.023985599491332346,0.023985599491332346,True
X216,0.02398493744255588,0.02398493744255588,True
X666,0.02383220960956016,0.02383220960956016,True
X713,-0.02370542565135014,0.02370542565135014,True
X653,-0.02367213840544163,0.02367213840544163,True
X79,0.023489041048301216,0.023489041048301216,True
X479,0.023442818482634534,0.023442818482634534,True
X244,0.0233990049117451,0.0233990049117451,True
X437,0.023280084425644727,0.023280084425644727,True
X726,0.023270623494952614,0.023270623494952614,True
X626,0.023214763751967255,0.023214763751967255,True
X436,0.023179843437077196,0.023179843437077196,True
X151,0.023104286960666683,0.023104286960666683,True
X141,0.023042837335952755,0.023042837335952755,True
X736,-0.023026569037304996,0.023026569037304996,True
X663,0.02297754470025419,0.02297754470025419,True
X37,0.022956252325331147,0.022956252325331147,True
X73,0.02293059341088893,0.02293059341088893,True
X63,0.022774827107194695,0.022774827107194695,True
X723,0.02274886644552919,0.02274886644552919,True
X99,0.022682272823894234,0.022682272823894234,True
X188,0.02260274959115968,0.02260274959115968,True
X731,0.022548118385918737,0.022548118385918737,True
X760,0.022374788663693104,0.022374788663693104,True
X25,0.02232091510251361,0.02232091510251361,True
X69,0.02231390929658324,0.02231390929658324,True
X136,0.022301590167321625,0.022301590167321625,True
X109,0.02221573519162681,0.02221573519162681,True
X231,0.02219956841180338,0.02219956841180338,True
X324,-0.02215391445728411,0.02215391445728411,True
X240,0.022125535055458386,0.022125535055458386,True
X420,-0.022010929446713883,0.022010929446713883,True
X480,0.02193030786840004,0.02193030786840004,True
X430,0.02189718234535301,0.02189718234535301,True
X457,0.021759856806023208,0.021759856806023208,True
X119,-0.021755432439378254,0.021755432439378254,True
X767,0.021525246900103177,0.021525246900103177,True
X609,0.021520406054007887,0.021520406054007887,True
X729,0.02108256211905865,0.02108256211905865,True
X185,0.020486648903689834,0.020486648903689834,True
X82,0.02046286816343595,0.02046286816343595,True
X613,-0.02034959178091097,0.02034959178091097,True
X10,0.020332795631062564,0.020332795631062564,True
X570,0.020318710741630493,0.020318710741630493,True
X722,0.02031537375553996,0.02031537375553996,True
X366,-0.02028373774352032,0.02028373774352032,True
X236,0.02017406784288521,0.02017406784288521,True
X67,0.020068225132038032,0.020068225132038032,True
X755,0.02006593638571101,0.02006593638571101,True
X318,-0.019755258266406478,0.019755258266406478,True
X165,0.019699602056467983,0.019699602056467983,True
X478,0.019667939063412895,0.019667939063412895,True
X85,0.01958633775573605,0.01958633775573605,True
X498,0.019579529911685514,0.019579529911685514,True
X35,0.019354344243386386,0.019354344243386386,True
X17,0.019308961535839938,0.019308961535839938,True
X11,0.019292298130383412,0.019292298130383412,True
X428,0.019271790677113983,0.019271790677113983,True
X684,-0.01926701347664901,0.01926701347664901,True
X130,0.01922319676859964,0.01922319676859964,True
X14,0.019205332575487837,0.019205332575487837,True
X394,0.019201795129651398,0.019201795129651398,True
X75,0.019142823944420392,0.019142823944420392,True
X662,0.01892085750724238,0.01892085750724238,True
X761,0.01876520685430012,0.01876520685430012,True
X764,0.01865903670889454,0.01865903670889454,True
X503,0.01859560637885997,0.01859560637885997,True
X400,0.01842685699897108,0.01842685699897108,True
X504,0.0183659210080274,0.0183659210080274,True
X705,-0.018255865806429676,0.018255865806429676,True
X243,0.018230243846548946,0.018230243846548946,True
X57,0.018189144913321634,0.018189144913321634,True
X195,0.01816366908194254,0.01816366908194254,True
X312,-0.01804904570069394,0.01804904570069394,True
X15,0.018013818357262533,0.018013818357262533,True
X610,-0.017971416802687268,0.017971416802687268,True
X505,0.01793100619978505,0.01793100619978505,True
X360,-0.01786662464864535,0.01786662464864535,True
X497,0.017826916407894185,0.017826916407894185,True
X352,0.017752764811778034,0.017752764811778034,True
X496,0.017427796184761014,0.017427796184761014,True
X725,0.01737638352219718,0.01737638352219718,True
X33,0.01736423517348965,0.01736423517348965,True
X719,0.017352096702276974,0.017352096702276974,True
X624,0.017311151556117118,0.017311151556117118,True
X145,0.017292788917611462,0.017292788917611462,True
X202,0.017176469195225186,0.017176469195225186,True
X588,0.017169643641126036,0.017169643641126036,True
X362,0.017151863129294093,0.017151863129294093,True
X161,-0.01700003028018237,0.01700003028018237,True
X340,0.016961820789871403,0.016961820789871403,True
X591,0.0168929263794225,0.0168929263794225,True
X418,0.01688035184149847,0.01688035184149847,True
X422,0.016800770715196693,0.016800770715196693,True
X470,0.01673285780926695,0.01673285780926695,True
X495,0.016710511542324304,0.016710511542324304,True
X382,0.016674697061061963,0.016674697061061963,True
X770,-0.016624927759837094,0.016624927759837094,True
X346,0.016621859863093006,0.016621859863093006,True
X768,0.016578018403417775,0.016578018403417775,True
X356,0.01656047267897308,0.01656047267897308,True
X12,0.01655886557147149,0.01655886557147149,True
X124,0.016338215848489712,0.016338215848489712,True
X310,0.01632898777044483,0.01632898777044483,True
X129,0.0163081044557598,0.0163081044557598,True
X615,-0.016208193163860754,0.016208193163860754,True
X424,0.016176256406966294,0.016176256406966294,True
X644,-0.016166744730880516,0.016166744730880516,True
X718,0.016127682368204947,0.016127682368204947,True
X674,0.016070159028263586,0.016070159028263586,True
X730,0.01604965391517276,0.01604965391517276,True
X376,0.016018962409964123,0.016018962409964123,True
X368,0.015954621022666142,0.015954621022666142,True
X81,0.01593320499214927,0.01593320499214927,True
X358,0.01587962713543217,0.01587962713543217,True
X414,-0.015873034776321637,0.015873034776321637,True
X113,-0.015842061250292527,0.015842061250292527,True
X13,0.015827157582637096,0.015827157582637096,True
X162,0.015826954584657774,0.015826954584657774,True
X2,0.01575162073074337,0.01575162073074337,True
X412,0.015701027958894005,0.015701027958894005,True
X334,0.0156612183562213,0.0156612183562213,True
X584,0.01561431481552708,0.01561431481552708,True
X545,0.015595909999660547,0.015595909999660547,True
X537,0.015594173726650179,0.015594173726650179,True
X406,0.015582189521312873,0.015582189521312873,True
X156,0.015561814947288926,0.015561814947288926,True
X388,0.01551647332429373,0.01551647332429373,True
X679,0.01536385631918628,0.01536385631918628,True
X59,-0.015347002868233053,0.015347002868233053,True
X150,0.015340469215628559,0.015340469215628559,True
X533,0.01524787361887831,0.01524787361887831,True
X735,0.015232505296454629,0.015232505296454629,True
X572,0.015189853741519668,0.015189853741519668,True
X611,0.015159650357438702,0.015159650357438702,True
X304,0.015115487186915903,0.015115487186915903,True
X590,0.015092998875403538,0.015092998875403538,True
X608,0.015050662091973782,0.015050662091973782,True
X16,0.015038272796966531,0.015038272796966531,True
X235,0.014907354478647007,0.014907354478647007,True
X700,-0.014898835189553651,0.014898835189553651,True
X733,0.014874218915279376,0.014874218915279376,True
X546,0.01484627448719488,0.01484627448719488,True
X543,0.01482708079767259,0.01482708079767259,True
X168,0.014749778981368308,0.014749778981368308,True
X669,0.014719033308869398,0.014719033308869398,True
X502,0.014701803153315714,0.014701803153315714,True
X623,0.014685955210335186,0.014685955210335186,True
X209,0.01468283405480717,0.01468283405480717,True
X557,0.014650966482235352,0.014650966482235352,True
X484,0.014600371190037795,0.014600371190037795,True
X485,0.01459666294128515,0.01459666294128515,True
X605,0.014591825664274844,0.014591825664274844,True
X551,0.014528173141530326,0.014528173141530326,True
X492,0.014521186345104325,0.014521186345104325,True
X742,0.014479792624598569,0.014479792624598569,True
X569,0.01445538037062823,0.01445538037062823,True
X680,-0.01440226241238281,0.01440226241238281,True
X576,0.014380837038659914,0.014380837038659914,True
X354,-0.01436019056261233,0.01436019056261233,True
X539,0.014326647018506783,0.014326647018506783,True
X534,0.014322794033467581,0.014322794033467581,True
X578,0.014306153198108663,0.014306153198108663,True
X103,0.014275783399722327,0.014275783399722327,True
X442,0.014239432425179513,0.014239432425179513,True
X579,0.014145303046414513,0.014145303046414513,True
X374,0.014137860338262954,0.014137860338262954,True
X306,-0.013953878549904788,0.013953878549904788,True
X549,0.013887169821800717,0.013887169821800717,True
X449,0.013878469493367516,0.013878469493367516,True
X380,0.013865036935627656,0.013865036935627656,True
X316,0.013834127396789995,0.013834127396789995,True
X427,0.013807105530317961,0.013807105530317961,True
X87,0.013768419312612894,0.013768419312612894,True
X659,0.013720804197857638,0.013720804197857638,True
