feature,pearson,abs_pearson,kept
X721,0.013663764780239679,0.013663764780239679,True
X144,0.013636524195580901,0.013636524195580901,True
X370,0.013577143097483044,0.013577143097483044,True
X574,0.013566652271081312,0.013566652271081312,True
X491,0.013526850397378767,0.013526850397378767,True
X606,0.013506895979895368,0.013506895979895368,True
X242,0.013472754719150545,0.013472754719150545,True
X563,0.013442749445903662,0.013442749445903662,True
X575,0.013404356086756114,0.013404356086756114,True
X230,0.013327065707161048,0.013327065707161048,True
X60,0.01326823863941508,0.01326823863941508,True
X673,0.013251995220716234,0.013251995220716234,True
X68,0.013250478959124712,0.013250478959124712,True
X152,0.013250478959124712,0.013250478959124712,True
X110,0.013250478959124712,0.013250478959124712,True
X91,0.013215417438049756,0.013215417438049756,True
X262,0.013205466545092408,0.013205466545092408,True
X769,0.013195374508441687,0.013195374508441687,True
X780,0.013163311309628964,0.013163311309628964,True
X607,-0.013081954941091257,0.013081954941091257,True
X350,0.012993727422000636,0.012993727422000636,True
X665,0.012957799217462826,0.012957799217462826,True
X463,0.01294911881799874,0.01294911881799874,True
X178,0.012840410560811184,0.012840410560811184,True
X525,0.012815248730427477,0.012815248730427477,True
X261,0.012756169922018747,0.012756169922018747,True
X364,0.012724514493947237,0.012724514493947237,True
X146,0.012693382548913341,0.012693382548913341,True
X62,0.012693382548913341,0.012693382548913341,True
X104,0.012693382548913341,0.012693382548913341,True
X664,0.012641656864333585,0.012641656864333585,True
X602,0.012631107372939918,0.012631107372939918,True
X581,0.012552992737589436,0.012552992737589436,True
X171,0.012466542697516094,0.012466542697516094,True
X222,0.012357845969487365,0.012357845969487365,True
X263,0.012351546074305908,0.012351546074305908,True
X521,0.012341735337439427,0.012341735337439427,True
X483,0.012303518953332862,0.012303518953332862,True
X3,0.01226949919160877,0.01226949919160877,True
X558,0.012256541012774812,0.012256541012774812,True
X309,0.012227045651599504,0.012227045651599504,True
X351,0.012227045651599504,0.012227045651599504,True
X393,0.012227045651599504,0.012227045651599504,True
X61,0.012208616130102691,0.012208616130102691,True
X560,0.012203814757116087,0.012203814757116087,True
X158,0.012165449139407728,0.012165449139407728,True
X116,0.012165449139407728,0.012165449139407728,True
X74,0.012165449139407728,0.012165449139407728,True
X155,-0.01210435741605207,0.01210435741605207,True
X587,0.012092528489707648,0.012092528489707648,True
X531,0.012082276817620662,0.012082276817620662,True
X580,0.012065031062982779,0.012065031062982779,True
X737,0.01200678872570769,0.01200678872570769,True
X553,-0.011856798775103514,0.011856798775103514,True
X732,-0.011814644527890805,0.011814644527890805,True
X527,0.011695871292895534,0.011695871292895534,True
X353,-0.011630728749758394,0.011630728749758394,True
X490,0.011622904273882193,0.011622904273882193,True
X661,0.01161308943344508,0.01161308943344508,True
X102,0.011608091546761748,0.011608091546761748,True
X460,-0.011586920862331764,0.011586920862331764,True
X658,0.011581646578275094,0.011581646578275094,True
X739,0.01152193575277639,0.01152193575277639,True
X408,-0.011487174927404033,0.011487174927404033,True
X328,0.011480782933937391,0.011480782933937391,True
X345,-0.011438585523329216,0.011438585523329216,True
X429,-0.011438585523329216,0.011438585523329216,True
X387,-0.011438585523329216,0.011438585523329216,True
X90,-0.011400843787675414,0.011400843787675414,True
X715,0.01138085896176514,0.01138085896176514,True
X76,0.011380020429720729,0.011380020429720729,True
X357,0.011343487297576076,0.011343487297576076,True
X315,0.011343487297576076,0.011343487297576076,True
X399,0.011343487297576076,0.011343487297576076,True
X555,0.01131413558781367,0.01131413558781367,True
X257,0.01127059231945663,0.01127059231945663,True
X493,0.011268213800293064,0.011268213800293064,True
X668,0.011253614363795864,0.011253614363795864,True
X359,-0.011193196262070958,0.011193196262070958,True
X714,0.011125347834349104,0.011125347834349104,True
X747,0.011104585082937773,0.011104585082937773,True
X566,0.011100940757577882,0.011100940757577882,True
X486,0.011088575088759529,0.011088575088759529,True
X416,0.011032869595345829,0.011032869595345829,True
X326,-0.011020516299487625,0.011020516299487625,True
X522,0.010927784788083723,0.010927784788083723,True
X660,0.010917809307155277,0.010917809307155277,True
X215,0.010898441702737705,0.010898441702737705,True
X421,0.010708376691784127,0.010708376691784127,True
X174,0.010663294103815646,0.010663294103815646,True
X317,-0.010653259866037665,0.010653259866037665,True
X763,0.010606594282554043,0.010606594282554043,True
X639,0.010570418684080329,0.010570418684080329,True
X398,0.010554224461570942,0.010554224461570942,True
X93,0.010539792067691399,0.010539792067691399,True
X771,-0.010505379136104496,0.010505379136104496,True
X70,0.01036206292814734,0.01036206292814734,True
X64,0.010306868867097429,0.010306868867097429,True
X311,-0.010286774103368106,0.010286774103368106,True
X456,0.010218924220269552,0.010218924220269552,True
X182,-0.010198192708672178,0.010198192708672178,True
X98,-0.010198192708672178,0.010198192708672178,True
X140,-0.010198192708672178,0.010198192708672178,True
X404,0.010157423774981545,0.010157423774981545,True
X347,-0.010129780324624194,0.010129780324624194,True
X172,0.01005542778091382,0.01005542778091382,True
X322,0.009955858743784117,0.009955858743784117,True
X332,-0.009786677598002126,0.009786677598002126,True
X745,0.009749351746406879,0.009749351746406879,True
X599,0.009669087977286045,0.009669087977286045,True
X743,-0.009612250553210714,0.009612250553210714,True
X107,-0.00960973952734643,0.00960973952734643,True
X746,-0.009547633684272295,0.009547633684272295,True
X482,0.009521630646773855,0.009521630646773855,True
X643,0.009495088430341938,0.009495088430341938,True
X638,0.009474777146495651,0.009474777146495651,True
X616,-0.009458029602785037,0.009458029602785037,True
X320,-0.00945180496572861,0.00945180496572861,True
X489,0.00941662635770688,0.00941662635770688,True
X448,0.009390691765553665,0.009390691765553665,True
X604,-0.009352695882308004,0.009352695882308004,True
X405,0.009330155478129156,0.009330155478129156,True
X321,0.009330155478129156,0.009330155478129156,True
X363,0.009330155478129156,0.009330155478129156,True
X305,-0.009297016392427505,0.009297016392427505,True
X548,0.00927011836114217,0.00927011836114217,True
X585,0.009207989846039275,0.009207989846039275,True
X108,0.009184574317562325,0.009184574317562325,True
X717,0.009123554853996088,0.009123554853996088,True
X66,0.009071569962213302,0.009071569962213302,True
X344,-0.00906052432773125,0.00906052432773125,True
X410,0.008990751314824314,0.008990751314824314,True
X386,0.008929959711162118,0.008929959711162118,True
X635,0.008898211574458692,0.008898211574458692,True
X547,-0.00885958122978977,0.00885958122978977,True
X402,-0.008835937763928589,0.008835937763928589,True
X96,-0.008760782094618336,0.008760782094618336,True
X323,-0.008713435572159386,0.008713435572159386,True
X696,-0.008688548285219325,0.008688548285219325,True
X248,-0.008636671300404334,0.008636671300404334,True
X556,-0.008629670490982655,0.008629670490982655,True
X84,-0.008592531060181097,0.008592531060181097,True
X392,0.008577236573241703,0.008577236573241703,True
X699,0.008543340852980075,0.008543340852980075,True
X441,0.008536765999928763,0.008536765999928763,True
X540,0.008510096435177604,0.008510096435177604,True
X541,-0.008415356263040763,0.008415356263040763,True
X583,0.00839069574116326,0.00839069574116326,True
X554,0.008378060339288427,0.008378060339288427,True
X192,-0.008303535617124118,0.008303535617124118,True
X415,0.00828655934995194,0.00828655934995194,True
X683,0.008273349867152821,0.008273349867152821,True
X642,0.008226500978616241,0.008226500978616241,True
X734,0.008220552349951135,0.008220552349951135,True
X365,-0.008200472535914665,0.008200472535914665,True
X536,0.008193322544210789,0.008193322544210789,True
X118,0.008184922285575744,0.008184922285575744,True
X254,-0.008175417843159677,0.008175417843159677,True
X564,0.008128072705627471,0.008128072705627471,True
X513,0.008087082842869549,0.008087082842869549,True
X164,0.0080462721878599,0.0080462721878599,True
X122,0.0080462721878599,0.0080462721878599,True
X80,0.0080462721878599,0.0080462721878599,True
X716,0.008004647197871723,0.008004647197871723,True
X166,0.007974948592208623,0.007974948592208623,True
X206,-0.007941603219261194,0.007941603219261194,True
X494,0.007936834172692387,0.007936834172692387,True
X567,0.007927005387210686,0.007927005387210686,True
X535,-0.007925881878936851,0.007925881878936851,True
X255,-0.00789124786765732,0.00789124786765732,True
X338,-0.007851356608255526,0.007851356608255526,True
X199,-0.007818777335214749,0.007818777335214749,True
X249,0.007816114538147704,0.007816114538147704,True
X634,0.0077903631511338405,0.0077903631511338405,True
X552,0.007714053747511199,0.007714053747511199,True
X542,0.007692122980069804,0.007692122980069804,True
X469,0.007683807545462071,0.007683807545462071,True
X622,0.007627071339779009,0.007627071339779009,True
X617,-0.007621102775061346,0.007621102775061346,True
X135,0.00760930373320291,0.00760930373320291,True
X148,0.007607116735484345,0.007607116735484345,True
X58,0.007577905375351199,0.007577905375351199,True
X154,0.007572811621441383,0.007572811621441383,True
X749,0.007517199673663695,0.007517199673663695,True
X348,-0.0074992860826934215,0.0074992860826934215,True
X596,0.007445360568999105,0.007445360568999105,True
X509,0.007439243278456762,0.007439243278456762,True
X678,0.007425983113848329,0.007425983113848329,True
X477,0.007376206305816531,0.007376206305816531,True
X314,-0.007370433985391804,0.007370433985391804,True
X650,-0.007336284759438338,0.007336284759438338,True
X649,-0.007255070282391289,0.007255070282391289,True
X227,-0.007226627905335075,0.007226627905335075,True
X601,-0.007211331160899934,0.007211331160899934,True
X258,0.007194744216359877,0.007194744216359877,True
X654,-0.007179884766821972,0.007179884766821972,True
X640,-0.007173042674524541,0.007173042674524541,True
X695,0.007151900601525194,0.007151900601525194,True
X455,0.007056542688066746,0.007056542688066746,True
X447,0.006924987129388028,0.006924987129388028,True
X487,0.006895615823871853,0.006895615823871853,True
X515,0.00689163034373882,0.00689163034373882,True
X177,0.006842517655973157,0.006842517655973157,True
X565,-0.0068368867897419545,0.0068368867897419545,True
X260,0.006810991157748669,0.006810991157748669,True
X253,-0.006788892087704652,0.006788892087704652,True
X510,0.006663911783904935,0.006663911783904935,True
X160,0.006645271655911541,0.006645271655911541,True
X594,0.006573383878858092,0.006573383878858092,True
X573,0.006572896489306469,0.006572896489306469,True
X4,0.006542396158987575,0.006542396158987575,True
X698,0.006529715001026082,0.006529715001026082,True
X672,0.006525083067519589,0.006525083067519589,True
X114,0.0064929566253839,0.0064929566253839,True
X720,0.006433734803889641,0.006433734803889641,True
X149,-0.006417454039805157,0.006417454039805157,True
X633,0.006398271797720324,0.006398271797720324,True
X637,0.006241794172716779,0.006241794172716779,True
X112,0.006185207326961497,0.006185207326961497,True
X589,0.00618153920437399,0.00618153920437399,True
X381,-0.006045301202924421,0.006045301202924421,True
X339,-0.006045301202924421,0.006045301202924421,True
X423,-0.006045301202924421,0.006045301202924421,True
X229,0.006013995244385642,0.006013995244385642,True
X1,-0.006009511384240287,0.006009511384240287,True
X550,-0.006006235896425658,0.006006235896425658,True
X524,0.006004524162501296,0.006004524162501296,True
X538,-0.005988101822157156,0.005988101822157156,True
X519,0.005960441231233947,0.005960441231233947,True
X461,-0.005941839017691445,0.005941839017691445,True
X106,0.005899396526412579,0.005899396526412579,True
X409,0.005875439060370346,0.005875439060370346,True
X194,0.005826150642458792,0.005826150642458792,True
X213,-0.0058244400534203334,0.0058244400534203334,True
X631,0.005822143104149764,0.005822143104149764,True
X559,-0.005815637212799082,0.005815637212799082,True
X676,-0.005747404937992515,0.005747404937992515,True
X528,0.0056657418726878,0.0056657418726878,True
X530,0.005657145183218184,0.005657145183218184,True
X694,0.005533858371649546,0.005533858371649546,True
X201,0.00549686079479967,0.00549686079479967,True
X92,-0.005490029541473039,0.005490029541473039,True
X176,-0.005490029541473039,0.005490029541473039,True
X134,-0.005490029541473039,0.005490029541473039,True
X621,0.005400711411415051,0.005400711411415051,True
X259,0.0053586560572754455,0.0053586560572754455,True
X308,-0.005340267567052289,0.005340267567052289,True
X544,-0.005338483739934966,0.005338483739934966,True
X440,0.005328501149943619,0.005328501149943619,True
X523,-0.00532710139483727,0.00532710139483727,True
X641,0.005249144775856948,0.005249144775856948,True
X454,0.005239702068524462,0.005239702068524462,True
X180,0.00517289307525132,0.00517289307525132,True
X252,-0.005152140510260864,0.005152140510260864,True
X692,-0.005129024669450711,0.005129024669450711,True
X618,-0.00508270447234348,0.00508270447234348,True
X630,0.005068829608385646,0.005068829608385646,True
X72,0.004967980308481129,0.004967980308481129,True
X327,0.004964572346580959,0.004964572346580959,True
X369,0.004964572346580959,0.004964572346580959,True
X411,0.004964572346580959,0.004964572346580959,True
X724,0.004939699959495189,0.004939699959495189,True
X391,0.004887685127210792,0.004887685127210792,True
X702,0.004868538665745934,0.004868538665745934,True
X234,0.0047830792645379636,0.0047830792645379636,True
X703,0.004781049533980173,0.004781049533980173,True
X598,-0.004728103299530459,0.004728103299530459,True
X516,0.004614144617916768,0.004614144617916768,True
X677,0.004581121373279472,0.004581121373279472,True
X779,0.004510828793394659,0.004510828793394659,True
X517,-0.00443174669654522,0.00443174669654522,True
X603,0.004352293706814772,0.004352293706814772,True
X396,-0.004336033459923743,0.004336033459923743,True
X208,0.0043336155843599735,0.0043336155843599735,True
X593,0.00427783720513496,0.00427783720513496,True
X142,0.004235947656718325,0.004235947656718325,True
X241,0.004061576173946785,0.004061576173946785,True
X511,-0.004038783187932339,0.004038783187932339,True
X526,-0.0040356171264840585,0.0040356171264840585,True
X413,0.00398120448482683,0.00398120448482683,True
X691,0.0038740657610581383,0.0038740657610581383,True
X481,0.0038235188122467977,0.0038235188122467977,True
X520,-0.003810700283843119,0.003810700283843119,True
X97,0.003794651391145906,0.003794651391145906,True
X397,0.003782826266243397,0.003782826266243397,True
X403,0.0037092883805130115,0.0037092883805130115,True
X741,0.0036868420896089527,0.0036868420896089527,True
X561,0.0036535153315516962,0.0036535153315516962,True
X207,-0.0036169822415131974,0.0036169822415131974,True
X646,-0.0035674659987018475,0.0035674659987018475,True
X514,-0.00351498784900492,0.00351498784900492,True
X488,0.003454833141496611,0.003454833141496611,True
X221,0.0034496195472882678,0.0034496195472882678,True
X8,-0.003430030726636665,0.003430030726636665,True
X220,-0.00342999846432136,0.00342999846432136,True
X100,0.0034113476232319646,0.0034113476232319646,True
X468,0.0033871913237615387,0.0033871913237615387,True
X595,-0.003341394942399096,0.003341394942399096,True
X706,0.003333618130020105,0.003333618130020105,True
X597,0.0033222326080591742,0.0033222326080591742,True
X389,-0.00323942486662879,0.00323942486662879,True
X395,-0.003234033443987195,0.003234033443987195,True
X138,0.0031922536406617354,0.0031922536406617354,True
X632,0.0031270780406732683,0.0031270780406732683,True
X446,0.003056071332363599,0.003056071332363599,True
X690,0.003011800297070161,0.003011800297070161,True
X200,-0.0029587779729872816,0.0029587779729872816,True
X645,0.0029078428448094037,0.0029078428448094037,True
X193,-0.002852922789068849,0.002852922789068849,True
X512,0.0028236860632179454,0.0028236860632179454,True
X250,0.002796307732158099,0.002796307732158099,True
X701,-0.002761714454479818,0.002761714454479818,True
X738,0.0027009630279462324,0.0027009630279462324,True
X120,0.0026946232660904645,0.0026946232660904645,True
X7,-0.002594410261362435,0.002594410261362435,True
X651,-0.002520333438273797,0.002520333438273797,True
X476,0.0025107515055281786,0.0025107515055281786,True
X775,0.0024920731456817215,0.0024920731456817215,True
X401,-0.0024775398844877634,0.0024775398844877634,True
X707,0.0024372574629183933,0.0024372574629183933,True
X518,0.002383963343031305,0.002383963343031305,True
X390,0.0023214314170008203,0.0023214314170008203,True
X214,0.0022996824747103907,0.0022996824747103907,True
X682,0.0022993045698002416,0.0022993045698002416,True
X532,-0.002244102094366335,0.002244102094366335,True
X774,0.0022381148026066914,0.0022381148026066914,True
X425,-0.0022252349751221124,0.0022252349751221124,True
X529,-0.0022058940470770024,0.0022058940470770024,True
X655,-0.0021732937185240616,0.0021732937185240616,True
X419,0.002165956531397161,0.002165956531397161,True
X453,0.0021416464084964637,0.0021416464084964637,True
X577,-0.0020975380665652042,0.0020975380665652042,True
X143,0.0019933169139746917,0.0019933169139746917,True
X251,-0.0019318616584393892,0.0019318616584393892,True
X773,-0.0019070742387616707,0.0019070742387616707,True
X772,-0.0018834064129467473,0.0018834064129467473,True
X685,-0.0018767669580218365,0.0018767669580218365,True
X619,-0.0018672447526124484,0.0018672447526124484,True
X126,-0.0018589402146606039,0.0018589402146606039,True
X697,-0.0018106471078914745,0.0018106471078914745,True
X600,0.0018093169001357984,0.0018093169001357984,True
X689,0.0017506044140853086,0.0017506044140853086,True
X636,-0.001674758396705559,0.001674758396705559,True
X228,-0.0016677316392837418,0.0016677316392837418,True
X377,0.0016664322335429198,0.0016664322335429198,True
X728,0.0016460360710671522,0.0016460360710671522,True
X776,0.0016228432013013065,0.0016228432013013065,True
X6,-0.0015480567881367782,0.0015480567881367782,True
X474,-0.0014884457500183767,0.0014884457500183767,True
X101,-0.0011613358535359497,0.0011613358535359497,True
X681,0.0010982527072356623,0.0010982527072356623,True
X333,-0.0010543690143910017,0.0010543690143910017,True
X417,-0.0010543690143910017,0.0010543690143910017,True
X375,-0.0010543690143910017,0.0010543690143910017,True
X5,0.0010348793789089798,0.0010348793789089798,True
X688,-0.0010071409851396531,0.0010071409851396531,True
X335,0.00097704116717909,0.00097704116717909,True
X78,0.000942092484268995,0.000942092484268995,True
X329,-0.000925294136855746,0.000925294136855746,True
X562,0.000918470058940344,0.000918470058940344,True
X778,0.0007601718263429982,0.0007601718263429982,True
X256,0.0007590566930741223,0.0007590566930741223,True
X439,0.0006960942237153372,0.0006960942237153372,True
X383,-0.0006869334939780123,0.0006869334939780123,True
X132,-0.0006543001923836723,0.0006543001923836723,True
X467,0.0005979675601316471,0.0005979675601316471,True
X687,0.0005974134975802175,0.0005974134975802175,True
X462,0.000564304249711442,0.000564304249711442,True
X341,-0.0004989025961276521,0.0004989025961276521,True
X686,0.0004987238610409677,0.0004987238610409677,True
X620,0.000419606261752743,0.000419606261752743,True
X710,0.0004051753660069392,0.0004051753660069392,True
X711,0.000357935563138419,0.000357935563138419,True
X777,0.00035555308253157656,0.00035555308253157656,True
X571,-0.00032431511202058496,0.00032431511202058496,True
X9,-0.00028579527717882014,0.00028579527717882014,True
X371,0.0002580936601057767,0.0002580936601057767,True
X693,-0.00019584208743365426,0.00019584208743365426,True
X568,-0.00016532702339457084,0.00016532702339457084,True
X647,0.00013867443927679737,0.00013867443927679737,True
X86,0.00012023424593368454,0.00012023424593368454,True
X170,0.00012023424593368454,0.00012023424593368454,True
X128,0.00012023424593368454,0.00012023424593368454,True
X475,-6.264685800436181e-05,6.264685800436181e-05,False
X407,-2.7862703997906525e-05,2.7862703997906525e-05,False
