feature,mean_abs_shap_avg,mean_abs_shap_std,n_folds_in_topk
X772,0.3543985038995743,0.07493789562839906,4
X758,0.0908074900507927,0.04349356982573839,4
X757,0.04593445127829909,0.01961747730223348,3
X777,0.04200783558189869,0.027265945190287005,2
X752,0.039465909358114004,0.01689549678284798,3
X427,0.03808283060789108,0.010194707098257599,4
X445,0.03794712922535837,0.014635820161813497,3
X501,0.03772247792221606,0.02564988302016749,2
X344,0.03484142804518342,0.019466343315766785,2
X759,0.03376218304038048,0.010158230191336748,3
X138,0.028425235534086823,0.010599411087126578,2
X769,0.02727622538805008,0.009615803450205811,2
X767,0.027147990418598056,0.011192770782001517,2
X96,0.02533433400094509,0.017054027333798533,2
X421,0.025005763629451394,0.01278103533352648,2
X343,0.02478913892991841,0.015674470813139874,1
X614,0.024169508833438158,0.011295419281784074,1
X611,0.024077849462628365,0.01426037390845817,2
X269,0.024001797224627808,0.021429705119531073,2
X508,0.022908952552825212,0.008374199976371642,1
X776,0.022383086383342743,0.02314254968617635,1
X613,0.020906512741930783,0.013994955770582362,1
X779,0.020285650622099638,0.007580042766442274,0
X139,0.01965887495316565,0.0095970186224493,1
X500,0.019607179099693894,0.005337106784845816,1
X39,0.019538066699169576,0.009137228860760889,1
X750,0.0192254459252581,0.01795400003444483,1
X376,0.018725101079326123,0.023859368238580772,1
X90,0.01865353691391647,0.007027762380905625,1
X337,0.018427946604788303,0.011311277199705783,1
X345,0.018370321253314614,0.011430639665417111,1
X288,0.01807662530336529,0.007232120608221423,0
X373,0.017603378306375816,0.015755132078727533,1
X778,0.01719366037286818,0.004220965216276604,1
X466,0.01701937709003687,0.005716882105303308,0
X610,0.016928122844547033,0.007355320412649253,1
X444,0.016406234120950103,0.00775267920132293,1
X607,0.01637089718133211,0.008556652862432807,0
X465,0.016316751949489117,0.00464374895387729,0
X581,0.016220765188336372,0.0019305785257549793,0
X385,0.015503891743719578,0.004603362382828166,1
X24,0.015325179963838309,0.008971736126288007,0
X179,0.015222773421555758,0.005846925662726199,0
X428,0.015180907328613102,0.008195726760217792,0
X414,0.015160224284045398,0.005094860519903842,0
X332,0.015135877067223191,0.004886565155080383,1
X443,0.01498251419980079,0.010844439425772767,1
X97,0.01490799174644053,0.0069119357511098324,1
X773,0.014757993747480214,0.011360522106340606,1
X180,0.014619799330830574,0.010055732869539901,0
X576,0.0145088839053642,0.012065800850181314,1
X651,0.01429632876534015,0.012423322859617227,1
X84,0.013982129516080022,0.009781026170026732,0
X751,0.013910176290664822,0.01697899642131107,1
X684,0.01371114095672965,0.011482433805262114,1
X582,0.013536843238398433,0.003086964516849906,0
X132,0.013534956844523549,0.007655602269504311,1
X756,0.0135253801709041,0.004443867499702354,0
X25,0.013385508966166526,0.010335832029424433,0
X681,0.013307620232808404,0.007350082936688299,0
X654,0.013144176569767296,0.006740872631945489,0
X768,0.013080171309411526,0.008519947066900745,1
X738,0.012953968020156026,0.002185344955319895,0
X302,0.012815379188396037,0.013613822293775927,1
X587,0.01272812148090452,0.007051636717437422,1
X570,0.012724394211545587,0.009751888983239473,1
X682,0.012708357768133283,0.003438417769239106,0
X37,0.012652944540604949,0.008662764451389379,0
X591,0.012423260021023452,0.005940462871296376,0
X617,0.012331133475527167,0.0017528949785198423,0
X584,0.012249134480953217,0.005720655007430322,0
X422,0.012244202778674662,0.005152467182247288,0
X333,0.012104536697734147,0.005868619904479582,0
X590,0.012057332089170814,0.003686867892329186,0
X198,0.01176392228808254,0.006875510838886482,0
X19,0.011695594410412014,0.006926951860135481,0
X126,0.011657530325464904,0.0053496712148859175,0
X88,0.011574987147469074,0.014548767629502959,1
X739,0.011295305681414902,0.005288137297707247,0
X780,0.011250708252191544,0.0019260649079601028,0
X606,0.011058139381930232,0.003837193447801492,0
X426,0.010840705130249262,0.004233494226797158,0
X425,0.010791194858029485,0.0016960661126229376,0
X379,0.010588326607830822,0.003934528295156574,0
X571,0.010508563078474253,0.010348376096374954,0
X136,0.010482893325388432,0.0026647321515327104,0
X753,0.010419709156849422,0.006219171752326041,0
X499,0.01041122863534838,0.005351077686231433,0
X47,0.010271202540025115,0.012509394465213023,1
X766,0.010140115395188332,0.0013725527167805815,0
X32,0.010122361301910132,0.0076227628305101025,0
X650,0.00998954035458155,0.009214652664218927,1
X740,0.009985107695683837,0.005647444951827979,0
X450,0.00993669920717366,0.009513889709375388,0
X381,0.009916676208376884,0.003922686832675436,0
X579,0.009885357634630054,0.005988837501345533,0
X341,0.0098413415835239,0.004147099146357942,0
X586,0.00950695900246501,0.003192979616916685,0
X357,0.009499350970145315,0.0038807703529862327,0
X21,0.009492912329733372,0.008011370062290704,1
X730,0.009424259536899626,0.0025336070374866325,0
X177,0.009377461858093739,0.007641760102998302,0
X588,0.009307147527579218,0.0070292247442571764,0
X174,0.009242367465049028,0.0020029553524239345,0
X182,0.009114642511121929,0.004088033026145744,0
X218,0.009109957376495004,0.005185322585736071,0
X762,0.009032774018123746,0.003248394296048646,0
X94,0.008956915000453591,0.0032855837978269364,0
X40,0.008938221959397197,0.005397231648962645,0
X463,0.008927658200263977,0.003123174001901547,0
X655,0.008912377175875008,0.006650277903360765,0
X507,0.0087419263436459,0.007288390324812704,0
X285,0.0086905233329162,0.00654137175406957,0
X775,0.008613402140326798,0.0028769405440846442,0
X143,0.0085853494820185,0.003044703335249072,0
X329,0.008558139961678535,0.005612179310339827,0
X438,0.008535874949302524,0.011226344831094102,0
X338,0.008494339184835553,0.001451540804216289,0
X384,0.008476717572193593,0.003724227471539502,0
X711,0.008337391656823456,0.004068225927507548,0
X366,0.0082631733675953,0.01173990669188716,1
X284,0.008221966796554625,0.005618963009287481,0
X592,0.008199613308534026,0.003255947563358741,0
X367,0.008088476723060012,0.004440435009867075,0
X342,0.008047233568504453,0.0007058664861062398,0
X558,0.007981959846802056,0.004949550964359154,0
X271,0.007981005357578397,0.0010157114000514905,0
X20,0.007973716652486473,0.003630204604518095,0
X300,0.007923342694994062,0.004167714055379663,0
X608,0.00790971372043714,0.0030799991949097567,0
X386,0.007903308665845543,0.0046741099591057515,0
X604,0.007705469382926822,0.0015281387957434003,0
X38,0.0076742497039958835,0.005520846673946456,0
X297,0.007633395696757361,0.004282610440848069,0
X178,0.007579818018712103,0.008304872658094065,0
X331,0.007575669907964766,0.0015809961020217098,0
X564,0.007563698920421302,0.002065817638977246,0
X119,0.007411524245981127,0.0050604783854823416,0
X616,0.0074002877227030694,0.0022601533908291923,0
X217,0.007374841487035155,0.00575201756754521,0
X589,0.007355032314080745,0.0037145173441600725,0
X612,0.007258346886374056,0.0015914065168936486,0
X383,0.007227796595543623,0.004633666710702486,0
X82,0.007183969020843506,0.004077135910719261,0
X270,0.007120034453691915,0.005574170465772267,0
X710,0.007065041514579207,0.00254081965121198,0
X761,0.007047491031698883,0.001629492602129523,0
X164,0.00697737984592095,0.0042427655577316195,0
X472,0.006977309880312532,0.005756598661154066,0
X214,0.006654531112872064,0.0019958041694730297,0
X619,0.0066074481583200395,0.003862008560171549,0
X382,0.006525081225845497,0.010073637429035411,0
X417,0.006481603370048106,0.004538250111557241,0
X540,0.006285193259827793,0.0030443405567792234,0
X583,0.006276613392401487,0.0023986078943861564,0
X585,0.006247039185836911,0.0003016022511285097,0
X340,0.006226072553545237,0.00451926434162211,0
X424,0.006163553218357265,0.0037628834580855394,0
X272,0.006126325868535787,0.001980441530819228,0
X706,0.006032997276633978,0.004876105029512637,0
X85,0.006030482647474855,0.004514595637343534,0
X93,0.006022677262080833,0.005730405279593185,0
X168,0.0060197184211574495,0.005478898210731799,0
X741,0.006003469286952168,0.007443615714342728,0
X89,0.005991317462758161,0.004260234988703822,0
X380,0.005979553287033923,0.005388952845306476,0
X652,0.005960763664916158,0.0023683644474851683,0
X708,0.005905489786528051,0.0027704445686456565,0
X31,0.005856035859324038,0.0013469277320568788,0
X605,0.005850012646988034,0.001340711339126388,0
X683,0.0058474691468290985,0.002434641975565864,0
X646,0.005832208262290806,0.003427055903321888,0
X23,0.005783690314274281,0.0033495590436604327,0
X674,0.005721055538742803,0.0051921299596643595,0
X279,0.005659688438754529,0.0031564130112926563,0
X573,0.005636776506435126,0.002609052546920558,0
X169,0.0056339913862757385,0.004960024715062185,0
X368,0.00560510040668305,0.0044538437545509875,0
X160,0.0055452281958423555,0.0021584241775691087,0
X191,0.005527809578779852,0.005096997948628254,0
X415,0.00550005491822958,0.0031306072509798186,0
X569,0.0054446044960059226,0.00500555584843007,0
X181,0.005442224733997136,0.0017618770043663756,0
X291,0.005417559994384646,0.0016248733896665904,0
X292,0.00541097397217527,0.00381174590158158,0
X609,0.005319711461197585,0.002570200561488847,0
X429,0.005254314528428949,0.005441609904678107,0
X419,0.005162064742762595,0.00206994620831125,0
X173,0.005139389832038432,0.0018031159097039817,0
X295,0.005061121366452426,0.0027562992198890478,0
X44,0.005051038941019215,0.0026622814639300062,0
X559,0.005044122342951596,0.00430376640013773,0
X27,0.005042526085162535,0.004788699366226146,0
X774,0.0050058107590302825,0.0006330547273569279,0
X290,0.0049950238317251205,0.002488670064687874,0
X326,0.004978878547262866,0.0039622308956594274,0
X277,0.0049648770946078,0.0016763574766865213,0
X135,0.004934118507662788,0.004189922193332917,0
X127,0.0049121498595923185,0.0013578594426184943,0
X702,0.004896177852060646,0.0017348996748808656,0
X172,0.004876474500633776,0.002307443126542495,0
X327,0.004863461013883352,0.0019348866918127404,0
X410,0.0048486217856407166,0.0017885021881304146,0
X83,0.004794006119482219,0.0022628701646718956,0
X734,0.00474131474038586,0.002273996875103718,0
X95,0.004728747269837186,0.0020372256469864116,0
X167,0.004711181216407567,0.0012303072723540724,0
X219,0.004664608393795788,0.0015816951016409597,0
X131,0.0046564150470658205,0.004302559358682746,0
X298,0.004649421927751973,0.004661297205814416,0
X409,0.0046414516982622445,0.0020414928820239003,0
X464,0.0046320544788613915,0.001637230880848966,0
X86,0.004624844703357667,0.0033418174647938423,0
X735,0.004613949218764901,0.0011050590608490168,0
X22,0.004583150701364502,0.0018677004357354934,0
X335,0.004570769844576716,0.0019172229192827711,0
X91,0.004566214687656611,0.0014677726727272415,0
X561,0.004558133892714977,0.0016324424997904558,0
X216,0.0045293839648365974,0.001249425391804359,0
X731,0.004483673459617421,0.0023666591275729627,0
X188,0.004482212592847645,0.0016406243057033897,0
X602,0.004458662551769521,0.0044530910472514685,0
X166,0.004448822961421683,0.0022658775184680948,0
X92,0.004439889802597463,0.0019879406515235336,0
X283,0.0044257776007725624,0.005764918858409281,0
X640,0.004390008165501058,0.0018295298919579132,0
X175,0.004388201225083321,0.0031700203100455157,0
X420,0.0043176477192901075,0.0005744886332381036,0
X442,0.004309927229769528,0.002218634524692886,0
X377,0.004295293532777578,0.00209060541487397,0
X629,0.004281042929505929,0.002851740298833742,0
X600,0.0042558572749840096,0.0057325925770741045,0
X87,0.00421788111270871,0.002068282580468006,0
X294,0.0042173008259851485,0.002274847464137696,0
X550,0.0042155509581789374,0.0012541656195150619,0
X574,0.004169435298535973,0.0014973655668332946,0
X742,0.0041686827898956835,0.0010820922814480495,0
X162,0.0041663426090963185,0.0006707107310635452,0
X372,0.004162725766946096,0.0031127032835737084,0
X287,0.004148066418565577,0.00406486473591137,0
X680,0.004141660581808537,0.0011656522740861957,0
X505,0.004132245398068335,0.0047016900436820394,0
X130,0.004116291063837707,0.0020764404862489527,0
X28,0.004112076210731175,0.0032263677816349516,0
X43,0.004053384531289339,0.0028590863616865646,0
X713,0.004039258594275452,0.0033616914428733066,0
X549,0.004010683158412576,0.001878779332175341,0
X707,0.004006162944278913,0.005083863614389896,0
X137,0.003973406390286982,0.0025128159398517228,0
X296,0.0039668324461672455,0.00226806039205555,0
X526,0.003962701111959177,0.003813601574885398,0
X703,0.003960385802201927,0.005017949868716827,0
X498,0.003924437798559666,0.00108495270144921,0
X205,0.003891015199769754,0.003233886149616795,0
X33,0.003875642200000584,0.00472508805171082,0
X506,0.003874994406942278,0.0010633086015238416,0
X35,0.003873430541716516,0.0024513249039638052,0
X371,0.0038618559992755763,0.004600759369248403,0
X754,0.0038432364526670426,0.0034431342671592076,0
X685,0.003829919616691768,0.0004087410626797957,0
X42,0.0038044101602281444,0.004397717856505068,0
X760,0.0037781867722515017,0.0017718238194717412,0
X378,0.003721845132531598,0.0026385542281114186,0
X163,0.0037133427103981376,0.0016812037872075015,0
X618,0.003712183581228601,0.003498474274901132,0
X77,0.003708846343215555,0.0016291740801018684,0
X370,0.0036996615526732057,0.0022194255844112725,0
X121,0.003668880033728783,0.0035183115404476386,0
X17,0.003666295437142253,0.0021806559487331585,0
X577,0.0036560287117026746,0.0012674607390241593,0
X299,0.0036302509179222398,0.0023828591718001325,0
X712,0.0035485361295286566,0.0013142310709635362,0
X722,0.0035394691567489645,0.003418243552703571,0
X647,0.0035274121328257024,0.0002786705339791609,0
X226,0.003493219774099998,0.002502264751590484,0
X416,0.00344314391259104,0.0024318611751208107,0
X451,0.003441235632635653,0.0030308795036796776,0
X301,0.0033818063093349338,0.0005962592550622715,0
X36,0.0033351458550896496,0.0023222603690592576,0
X765,0.0033264071098528802,0.0018025501733271226,0
X413,0.0033001585688907653,0.0018552802588185729,0
X361,0.0032870981231098995,0.003707019731271962,0
X580,0.003283360681962222,0.0019344086646012001,0
X293,0.003264172930357745,0.0025606693933136063,0
X678,0.003253225877415389,0.0013054597080905902,0
X268,0.003241691456423723,0.004608284255634032,0
X563,0.003234467760194093,0.0012463353575504945,0
X656,0.0032161592389456928,0.000604293215748211,0
X405,0.003160336797009222,0.0032262487326424026,0
X325,0.0031438627338502556,0.001330381556956425,0
X133,0.003121633519185707,0.002073137899701754,0
X264,0.003112175938440487,0.0012113056901122217,0
X436,0.00307069779955782,0.0026974431866512434,0
X197,0.0030483754526358098,0.002203629738874088,0
X336,0.003036530571989715,0.0018152678178947165,0
X125,0.0030240769556257874,0.0015608239437487222,0
X566,0.003019260213477537,0.0014430351418238815,0
X78,0.002943126601167023,0.001116741599499969,0
X334,0.0029427977424347773,0.0022932371170087955,0
X547,0.002942702529253438,0.0015102324750015587,0
X642,0.0029170795460231602,0.0006863894892553346,0
X49,0.002900487757869996,0.002807980367284452,0
X556,0.0028894412389490753,0.0023060722810235653,0
X449,0.0028818174469051883,0.002844615742534669,0
X736,0.0028796446858905256,0.0013052966696912721,0
X473,0.002876368089346215,0.0024128184658880453,0
X578,0.0028590286383405328,0.000723322282443418,0
X567,0.002809141660691239,0.0014965166108811046,0
X479,0.0027837755078508053,0.0027423163565941243,0
X565,0.002771697851130739,0.0012399711508353133,0
X575,0.002754569664830342,0.0007890252097743963,0
X452,0.002754536864813417,0.0006737491983954935,0
X458,0.0027509585743246134,0.0033956281219309553,0
X303,0.0027263671800028533,0.0022458707538617183,0
X124,0.00269100273726508,0.0019366789632398265,0
X46,0.002679521552636288,0.001496878306631686,0
X748,0.002676423959201202,0.0029067041838700845,0
X122,0.002637356885315967,0.0033616436877816824,0
X374,0.002565114446042571,0.0017150919358427765,0
X411,0.0025477370800217614,0.003946286052714037,0
X242,0.0025170622393488884,0.0010463616560285015,0
X286,0.0025074783334275708,0.0015771497674988521,0
X764,0.0025039984902832657,0.001542526964867092,0
X115,0.0025022616318892688,0.0023094947172085504,0
X69,0.0024641809868626297,0.0016169730218739678,0
X276,0.0023951221664901823,0.0007174051084753337,0
X189,0.002387559819908347,0.002801723651610343,0
X48,0.00234428423573263,0.001676464007534248,0
X675,0.002292061981279403,0.0019489882679379507,0
X562,0.0022736435348633677,0.0007056952118220853,0
X211,0.0022579341602977365,0.0019296229215487524,0
X601,0.002232636859844206,0.0019693986126250247,0
X732,0.0022064451914047822,0.0012762140859324783,0
X187,0.0021947449567960575,0.0022752907377989874,0
X628,0.002190105093177408,0.001096114997295783,0
X274,0.00218755156674888,0.0015417053907132207,0
X68,0.0021637098398059607,0.0005944043615545157,0
X534,0.0020930211376253283,0.0030088030514763145,0
X553,0.0020915251807309687,0.0007627657157382741,0
X535,0.0020913038752041757,0.0011287744258795787,0
X193,0.002084837493384839,0.002000081104727328,0
X321,0.0020827414700761437,0.002712431117348195,0
X457,0.0020646307239076123,0.001831403249130447,0
X102,0.0020427675062819617,0.002042605527412009,0
X478,0.00204053637207835,0.0024138480979908057,0
X29,0.0020311042317189276,0.0008181032829875365,0
X120,0.002018557963310741,0.0011058373089934393,0
X699,0.001994541089516133,0.0023526907185269313,0
X192,0.001989629352465272,0.0017339515317922917,0
X278,0.0019795207190327346,0.001114721631640789,0
X557,0.0019574881007429212,0.0005856639676219662,0
X221,0.0019320870942465262,0.002313787328760209,0
X480,0.0019178509537596256,0.0017458643544808418,0
X408,0.0018955608538817614,0.0007616641108047457,0
X572,0.001885737045085989,0.0013239210388157376,0
X709,0.0018837834722944535,0.0021140822059973283,0
X560,0.0018824627622961998,0.000995703558527857,0
X456,0.0018593382847029716,0.0017921491016002341,0
X657,0.0018582768097985536,0.0006512819214492938,0
X648,0.0018479219288565218,0.001044496655333914,0
X53,0.001847680177888833,0.002296425150358102,0
X157,0.0018367148441029713,0.001147647512863028,0
X770,0.0018258120398968458,0.0012960812933568036,0
X158,0.001819383520341944,0.0020819101271719598,0
X289,0.0018174056749558076,0.0006558330480492524,0
X261,0.0018000040436163545,0.0014239081362317292,0
X676,0.0017965431011361943,0.0010279766072930126,0
X330,0.0017963764257729053,0.0012000114622296512,0
X418,0.0017723544442560524,0.0006911013781614791,0
X704,0.0017592508702364285,0.001924627272520096,0
X212,0.001757514674864069,0.0012459679667312631,0
X568,0.001713631208986044,0.0010868472798128547,0
X749,0.0016688852338120341,0.000813804090023358,0
X50,0.0016338243731297553,0.00026622495530408266,0
X41,0.0016305664321407676,0.0006832796761527636,0
X364,0.0016223345883190632,0.0004479069554932128,0
X324,0.0015953944384818897,0.00043785759732807317,0
X555,0.001583617166033946,0.000839175327485907,0
X153,0.0015828629343559442,0.0016621923630349474,0
X155,0.001554461443447508,0.0006532422114263091,0
