feature,mean_abs_shap_avg,mean_abs_shap_std,n_folds_in_topk
X599,0.0015398952964460477,0.0008863173122372129,0
X432,0.00153600762860151,0.0012886438213937988,0
X437,0.001533441973151639,0.0018369358677989707,0
X552,0.001529785236925818,0.0011002707927438913,0
X603,0.001515705542260548,0.0014402037344602668,0
X55,0.0015096182960405713,0.001928104960722482,0
X30,0.0014980263222241774,0.0009510747107202334,0
X113,0.0014885534837958403,0.00126365807205628,0
X541,0.0014778417330489901,0.0014831966245026818,0
X118,0.0014752782954019494,0.0007573346039378047,0
X161,0.0014689980744151399,0.000441313968619537,0
X621,0.0014495700706902426,0.0013843652113980068,0
X627,0.0014374395104823634,0.0014311353085490568,0
X671,0.0014070301367610227,0.001153293409967537,0
X56,0.001404153743351344,0.0009624109780479429,0
X171,0.0014031685659574578,0.0009855003081994758,0
X280,0.0013982765667606145,0.0007282915918094112,0
X319,0.001395334995322628,0.0011828866382056808,0
X146,0.0013920373021392152,0.0006575608766278997,0
X199,0.0013876559337404615,0.001362421468883476,0
X679,0.0013622278929688036,0.0008740704937792414,0
X644,0.001345852618214849,0.001198136973310762,0
X71,0.0013271227453515166,0.0018602447200834237,0
X54,0.0013232994242571294,0.0013233353813257743,0
X235,0.0013111511943861842,0.0008570489029223231,0
X404,0.001298265102377627,0.0009312051529346691,0
X369,0.0012978550512343645,0.000817722868184622,0
X698,0.0012733360199490562,0.0003924874943313853,0
X362,0.0012679466744884849,0.0003009109204818365,0
X156,0.0012674363533733413,0.0008095027271540729,0
X228,0.0012655046302825212,0.0007985534784526373,0
X320,0.001255163675523363,0.000692347629918353,0
X596,0.0012517484574345872,0.0013920260878009913,0
X401,0.0012407123867888004,0.0009820565147723999,0
X222,0.0012288699672353687,0.0007266164733704451,0
X262,0.0012272199217022717,0.0010224704646370473,0
X532,0.0012256653644726612,0.0009521936172930186,0
X771,0.0012229467647557613,0.0006630452255587558,0
X435,0.001206534965604078,0.0007366886634740864,0
X204,0.0011989285121671855,0.0007549569016330464,0
X523,0.0011936347109440248,0.0014862604369376524,0
X225,0.0011917250740225427,0.0004786101062012047,0
X412,0.0011848645808640867,0.0007736130524688777,0
X203,0.001171896503365133,0.0010404557543884914,0
X114,0.0011701865205395734,0.0010314072505514043,0
X52,0.0011645824670267757,0.000871282647253364,0
X643,0.0011621678386291023,0.000965016890937825,0
X548,0.001161659345143562,0.0008813557749120546,0
X726,0.0011576454380701762,0.0006734106889635079,0
X315,0.001154220114585769,0.001560474052069205,0
X691,0.001139658989814052,0.0017081881176891063,0
X620,0.0011264098538958933,0.0007958201140991958,0
X462,0.0011119255505036563,0.0002593673536415734,0
X238,0.0011017346405424178,0.0010815699121824634,0
X275,0.001085865354980342,0.000764960515597773,0
X98,0.0010784336118376814,0.0016819403384118936,0
X653,0.0010649377272784477,0.001262852509757743,0
X537,0.0010539845261519076,0.0015079561286936254,0
X727,0.001044033830112312,0.0009270146356024059,0
X309,0.0010414400712761562,0.0010115859171427367,0
X243,0.0010299667483195662,0.0011125735760273753,0
X626,0.0010056639148388058,0.0009426550312161642,0
X441,0.0009911200177157298,0.0006059804688182605,0
X365,0.0009879256103886291,0.0008058221695655482,0
X224,0.000974400551058352,0.000433566199857847,0
X159,0.000959066623408944,0.0010606381213560617,0
X282,0.0009577542477927636,0.0007360251083370391,0
X233,0.0009548483258186025,0.00132943440402756,0
X232,0.0009533113043289632,0.0007292284997481253,0
X718,0.0009522190157440491,0.0016149645259147711,0
X521,0.0009508949260634836,0.0011855770516316548,0
X81,0.0009480474800511729,0.000845936961120865,0
X636,0.0009464666345593287,0.001573958579849836,0
X170,0.0009437040744160186,0.0009506048467234295,0
X195,0.0009434228850295767,0.0005903124515346025,0
X460,0.0009368877945234999,0.0014163637310085294,0
X73,0.000933709045057185,0.0006518505711219541,0
X493,0.0009305185201355926,0.0013931266514367842,0
X339,0.0009282829705625772,0.0011770839472947383,0
X51,0.0009266549277526792,0.0009346506023780737,0
X434,0.0009036288392962888,0.0006122849494998981,0
X215,0.0008885950555850286,0.0005694525782504039,0
X471,0.0008536858949810266,0.0010959511175472234,0
X247,0.0008476524726575008,0.0010220482321693972,0
X546,0.0008384827542613493,0.000533134665488414,0
X239,0.0008223713666666299,0.0008838076535121418,0
X116,0.0008174419508577557,0.0012678877919461624,0
X431,0.0008019881210543645,0.0013457291371868918,0
X223,0.000789748017268721,0.0006712096839873595,0
X539,0.0007894375357864192,0.0010972640345988413,0
X641,0.0007807246292941272,0.0007807743095336731,0
X176,0.0007741285908196005,0.0013059008840833168,0
X529,0.0007639465429747361,0.0011501490724546797,0
X201,0.0007629029014424304,0.0005680887133129397,0
X533,0.0007423870983984671,0.00044572942287654326,0
X483,0.0007224975270219147,0.0008324422040259457,0
X18,0.000719742791261524,0.0012466310828464005,0
X151,0.0007181421387940645,0.0006518262759519875,0
X117,0.0007045590318739414,0.0012203320401372067,0
X152,0.000697525605573901,0.0009350601540455107,0
X190,0.0006924560875631869,0.0005993006321975856,0
X220,0.0006863567978143692,0.0007791762714676842,0
X695,0.0006848950069979765,0.0006460363402491104,0
X538,0.000682775083987508,0.0007066274137200032,0
X34,0.0006816463883296819,0.0005394007848420853,0
X281,0.0006580730787391076,0.0006957311634238386,0
X763,0.000633898816886358,0.0008124694144343725,0
X313,0.0006322371873466182,0.0010360109075938327,0
X747,0.0006207353435456753,0.0010751451530748312,0
X76,0.0006198127593961544,0.0003257145528191383,0
X649,0.0006193602866915171,0.0006884342903055893,0
X670,0.0005987234180793166,0.0005143884283913998,0
X123,0.0005976402208034415,0.0005857833385896532,0
X200,0.000595142748352373,0.000983002929704379,0
X354,0.0005940526752965525,0.0004432279821581932,0
X59,0.0005935602093813941,0.00042203753768554566,0
X360,0.0005898418894503266,0.00035205953419667295,0
X545,0.0005882427221877151,0.0005425433420941192,0
X389,0.0005817586788907647,0.0010076355895829521,0
X440,0.0005808376427012263,0.0004774462474895192,0
X477,0.00057085233493126,0.0007361598211113972,0
X399,0.0005695055187970866,0.0009232131650391082,0
X530,0.000561425113119185,0.0005756975149106279,0
X70,0.0005593045889327186,0.000832657743436081,0
X9,0.0005575002869591117,0.0005610843366666764,0
X227,0.0005506399415935448,0.0008523029332070179,0
X719,0.000546586077689426,0.000502493171317079,0
X72,0.0005390613750932971,0.0006447484886867544,0
X728,0.0005384707073972095,0.0002202443973515248,0
X240,0.0005371117440517992,0.0007555947833248989,0
X403,0.0005366752957343124,0.0002292891008885819,0
X544,0.0005328235565684736,0.000922877471446146,0
X737,0.0005285874467517715,0.0002587863147822635,0
X140,0.0005230864771874622,0.0006791030035166404,0
X185,0.0005183875327929854,0.000713349623262041,0
X625,0.0005153038969183399,0.0007884944021713995,0
X13,0.0005089630285510793,0.0006433217496536404,0
X543,0.0005083971118438058,0.0004482864479965574,0
X509,0.0004997880023438483,0.0007052148632590442,0
X406,0.0004920133360428736,0.00036364397525863446,0
X186,0.0004907383936370024,0.0007846705921349044,0
X701,0.0004797431856786716,0.0007406095397579335,0
X129,0.00046929952077334747,0.00045379646587413806,0
X79,0.00045553244854090735,0.0002951834709567377,0
X393,0.0004552431346382946,0.0007885042389904453,0
X165,0.00045225485700939316,0.0005931350285852676,0
X705,0.0004513652020250447,0.00038959924655572334,0
X554,0.00045129505451768637,0.000379680343255106,0
X744,0.0004484849641812616,0.00076300081426579,0
X551,0.00044587345746549545,0.0004998687953773278,0
X448,0.0004448314575711265,0.0003027559952169409,0
X106,0.0004438407668203581,0.0006464797628967576,0
X470,0.00044235542736714706,0.0005988001165767674,0
X263,0.0004416331030370202,0.0006867836691929791,0
X387,0.00043624730460578576,0.0006047823034196795,0
X14,0.0004341130224929657,0.0004941704684215516,0
X323,0.00042780628791661,0.0004572725702896602,0
X402,0.00042269015102647245,0.00029106771371005167,0
X433,0.0004200027178740129,0.00041869314295764213,0
X208,0.0004136097886657808,0.0006384884085546931,0
X497,0.0004111649905098602,0.0003370193433577525,0
X743,0.00040139865632227156,0.00021973703310474284,0
X328,0.00039663471397943795,0.0006869914766579362,0
X194,0.0003901152256275964,0.0003063955081566659,0
X74,0.00038647372275590897,0.0006693921236035225,0
X597,0.00038596261219936423,0.00041430704496617807,0
X486,0.0003694128184861256,0.00037328233888522756,0
X150,0.000368988054106012,0.00018239923520470323,0
X363,0.0003682106325868517,0.0006377595235275037,0
X455,0.00036358677334646927,0.0004292294915108278,0
X598,0.00035729776573134586,0.00034415613962563763,0
X154,0.00035723512519325595,0.0003010628465486267,0
X352,0.0003556067204044666,0.0005402569808573593,0
X15,0.0003513178598950617,0.0003593250283120149,0
X733,0.00035068901343038306,0.0003301220007519203,0
X16,0.0003486726127448492,0.0005001039437145417,0
X595,0.00034776963002514094,0.0004270318780374029,0
X677,0.0003469236185082991,0.000427519169241362,0
X256,0.0003378649016667623,0.0005156863621818598,0
X504,0.000332247102051042,0.0003843249748668948,0
X639,0.00032500021370651666,0.0001432070699011053,0
X390,0.00031855658744461834,0.0005517561945398369,0
X484,0.0003184494125889614,0.0003185123784385771,0
X487,0.0003174476405547466,0.00010149443994906875,0
X459,0.00030873457581037655,0.0003781483971788883,0
X536,0.0003063938165723812,0.0003217687178424719,0
X624,0.0003046928941330407,0.0004629493214833665,0
X317,0.0002955878214834229,0.0003019694870906048,0
X634,0.00029446842745528556,0.00026102541856270686,0
X314,0.00029191880094003864,0.00023183413563873092,0
X423,0.0002881038235500455,0.0004990104602435377,0
X108,0.00028456617474148516,0.00020878952322553549,0
X353,0.0002844579862539831,0.0002795562706407692,0
X210,0.00028188091891934164,0.0001972840572070967,0
X469,0.0002778673588181846,0.0004226179526400534,0
X75,0.00027597721782512963,0.00047800656300462773,0
X527,0.0002739608025876805,0.0002815835706848564,0
X524,0.00026878139351538266,0.00040478290422111564,0
X700,0.00026854324278247077,0.0002458793531785776,0
X183,0.000266756112978328,0.0001801383320399666,0
X690,0.00025190893211402,0.0002853231029564658,0
X515,0.00024969556034193374,0.00018954588569414026,0
X149,0.00024654847220517695,0.0003706653393701858,0
X693,0.00024592631962150335,0.0004259568805028667,0
X672,0.0002385684274486266,0.00028133943785885467,0
X103,0.00023645063629373908,0.00040954451554274567,0
X62,0.00023550553305540234,0.0004079075487155485,0
X213,0.00023200552868729574,0.0003886335602921954,0
X696,0.0002317160458460421,0.0002705213180268005,0
X107,0.00022903972831045394,0.0002821406491356229,0
X355,0.00022616692592691834,0.000318904979630059,0
X622,0.00022560103388968855,0.0003907524529370087,0
X514,0.00020494964701356366,0.0002102433269877945,0
X145,0.00020185724179100362,0.0002551824121879638,0
X593,0.00020127826826410455,0.00022339713005923423,0
X267,0.00019995626098534558,0.0001510165775042823,0
X359,0.00019600559608079493,0.00019665084045746462,0
X391,0.00019524493200151483,0.00028287351563184446,0
X729,0.0001926694058056455,0.00023503522570906998,0
X645,0.00018572014050732832,8.15372658579769e-05,0
X209,0.00017963378559215926,0.00020347970704561613,0
X697,0.0001771614515746478,0.00020588257493261023,0
X400,0.00017255794773518573,0.00020877129199023395,0
X196,0.00017220037943843636,0.00013093290662250006,0
X692,0.0001689623841230059,0.0002507324548290288,0
X397,0.0001642734441702487,0.0001696331675746275,0
X720,0.000163567825438804,0.0002377952313118943,0
X638,0.00016096651961561292,0.000178909492005317,0
X615,0.00015880052023931057,0.00022380950088261208,0
X144,0.00015853210425120778,9.956530990046305e-05,0
X237,0.00014964514269877327,0.0002326149051417376,0
X253,0.0001490819668106269,0.00017864776411430496,0
X542,0.00014837914204690605,0.0002570002128087208,0
X248,0.00014806518720433814,0.00013150281291871902,0
X398,0.00014482077131106053,9.816169877539075e-05,0
X531,0.00014329261443890573,0.000207819907923603,0
X623,0.0001403778514941223,0.00014413732158655282,0
X635,0.0001398727144987788,0.00022305467424129182,0
X148,0.00013657588942805887,0.00019186106047750168,0
X461,0.00013608748031401774,0.0001657371482593629,0
X468,0.0001290354321099585,0.00021661760480341487,0
X250,0.00012881615293736104,0.00020018809082879196,0
X128,0.00012841762145399116,0.00016453002032343158,0
X503,0.00012425374370650388,0.0001297795739985444,0
X447,0.0001228744185937103,0.00014666726120585034,0
X202,0.00012045615585520864,0.00020863618202565667,0
X356,0.00012038008753734175,9.171655213505704e-05,0
X632,0.00011700025561367511,0.00018634061500502242,0
X1,0.0001163202032330446,0.00020147250194637082,0
X318,0.00011463039504633343,9.287918415534624e-05,0
X716,0.0001146224676631391,0.0001985319376814776,0
X111,0.00011240653475397266,0.0001269108177096549,0
X494,0.00010995674256264465,0.00013699070062368383,0
X673,0.0001031268657243345,0.00011921500468010109,0
X246,0.00010218544230156112,0.00014678927501513461,0
X394,9.495533987546878e-05,0.00013306706967108924,0
X258,9.385241082782159e-05,9.392429504553669e-05,0
X666,9.194993617711589e-05,0.0001592619612114803,0
X322,9.036802248374443e-05,7.867071536464609e-05,0
X45,8.893377162166871e-05,0.00013047217732975163,0
X512,8.646009518997744e-05,0.00011022565476600501,0
X396,8.640742089482956e-05,4.559318287142349e-05,0
X375,8.624420297564939e-05,0.0001493793414121077,0
X112,8.267426983366022e-05,6.541003973172012e-05,0
X667,8.263521067419788e-05,0.00010498316791532765,0
X723,8.257692024926655e-05,8.455688840116746e-05,0
X430,7.922859913378488e-05,9.281653633431486e-05,0
X358,7.899742922745645e-05,6.400730052079296e-05,0
X306,7.780407213431317e-05,0.0001139828559314365,0
X207,7.764332031001686e-05,0.00011005034035895168,0
X510,7.738093700027093e-05,5.351103936911467e-05,0
X525,7.018610449449625e-05,5.374584788543425e-05,0
X496,6.979826866881922e-05,9.849595510689675e-05,0
X594,6.259855217649601e-05,5.6856203368232525e-05,0
X230,6.137584568932652e-05,0.00010630608309142081,0
X724,5.733566285925917e-05,9.930828115787673e-05,0
X755,5.660011993313674e-05,7.933559499095039e-05,0
X746,5.644886141453753e-05,5.794659925632915e-05,0
X4,5.462168337544426e-05,9.460753080120976e-05,0
X245,5.069357212050818e-05,3.17700027350702e-05,0
X109,5.051296466263011e-05,5.122604778169397e-05,0
X3,4.968183202436194e-05,8.60514572792974e-05,0
X266,4.937712856190046e-05,7.64192758409128e-05,0
X630,4.8056903324322775e-05,8.323699821215272e-05,0
X348,4.777986714543658e-05,4.067637464793197e-05,0
X511,4.4020175892001134e-05,6.869450627494337e-05,0
X725,4.386350974527886e-05,5.713094587991832e-05,0
X485,4.248534168027618e-05,6.88288758432233e-05,0
X142,3.763332551898202e-05,4.87293826815578e-05,0
X12,3.558935554792697e-05,5.810374808068787e-05,0
X520,3.519401798257604e-05,6.0957827268314425e-05,0
X492,3.504685946609243e-05,2.5818931932218877e-05,0
X10,3.407990425330354e-05,4.286366042721802e-05,0
X528,3.327594049551408e-05,2.4690532580709662e-05,0
X265,3.304243000457063e-05,3.39058260474673e-05,0
X61,3.21635760656136e-05,2.069217038765412e-05,0
X6,3.214995376765728e-05,5.568535338657286e-05,0
X694,3.1564329447064665e-05,2.9308065312841694e-05,0
X64,3.155578815494664e-05,5.465622835724774e-05,0
X662,3.114192611519684e-05,3.936518019540433e-05,0
X502,3.0501445507979952e-05,5.203591306318414e-06,0
X249,2.8436503271223046e-05,4.47429861725255e-05,0
X349,2.7267791665508412e-05,3.191347519745795e-05,0
X244,2.6155522391491104e-05,3.498320876798266e-05,0
X467,2.536861393309664e-05,4.3939728249723106e-05,0
X311,2.469887476763688e-05,4.2779705987328024e-05,0
X519,2.441632022964768e-05,2.8610801759965695e-05,0
X231,2.3329747364186915e-05,3.288922132915912e-05,0
X513,2.325222158106044e-05,1.958706974202024e-05,0
X134,2.204566953878384e-05,3.818421972804715e-05,0
X686,2.109286106133368e-05,3.6533907035221126e-05,0
X350,1.9386265307730355e-05,3.140802428680765e-05,0
X312,1.915055236167973e-05,1.9561292119334006e-05,0
X476,1.8681837673284463e-05,2.4426230227718217e-05,0
X100,1.8140866814064793e-05,3.1420903015300374e-05,0
X663,1.6517748008482158e-05,2.2709111043805707e-05,0
X688,1.5536017599515617e-05,2.6909171829645316e-05,0
X454,1.5013209122116677e-05,2.6003640984162627e-05,0
X60,1.4704434761370067e-05,1.5857161544734293e-05,0
X522,1.4500579936793656e-05,1.8712744391689802e-05,0
X439,1.4360086197484634e-05,1.250347342424059e-05,0
X516,1.392820013279561e-05,2.4124350287989578e-05,0
X206,1.3393784684012644e-05,2.319871557834776e-05,0
X446,1.2182254295112216e-05,8.065523868077998e-06,0
X687,1.170962605101522e-05,2.0281667257990477e-05,0
X11,1.1492247722344473e-05,1.9905156948268336e-05,0
X184,1.1136244211229496e-05,1.200998503345391e-05,0
X147,1.0752576599770691e-05,1.8624008983079037e-05,0
X101,1.0128494977834634e-05,1.7543067905815795e-05,0
X251,9.912076166074257e-06,1.7168219528133138e-05,0
X304,9.217275874107145e-06,9.424591499204924e-06,0
X664,8.838000667310553e-06,8.85534199987357e-06,0
X65,8.01636463165778e-06,1.0223022814294552e-05,0
X665,7.639102477696724e-06,1.3231313615596023e-05,0
X637,7.167155217757681e-06,1.2413876982888685e-05,0
X481,7.068504146445775e-06,1.2243008315155364e-05,0
X633,6.641938398388447e-06,1.1504174766751445e-05,0
X105,6.50521269562887e-06,7.440540218553387e-06,0
X346,6.20682658336591e-06,1.07505389961589e-05,0
X67,5.757227427238831e-06,9.971810414706708e-06,0
X453,5.439833046239073e-06,7.873248421277792e-06,0
X474,5.143703788235143e-06,5.994311140563021e-06,0
X347,4.256852662365418e-06,4.265051199808587e-06,0
X631,4.191336302028503e-06,7.259607426721221e-06,0
X307,4.034736321045784e-06,6.988368303194832e-06,0
X489,3.79757875634823e-06,6.577599351739364e-06,0
X388,3.6209328300174093e-06,4.4465354793731106e-06,0
X66,3.449208634265233e-06,5.974204600452641e-06,0
X517,2.1382606973929796e-06,3.703576167712301e-06,0
X721,2.070406708298833e-06,3.586049611105015e-06,0
X668,1.8231622789244284e-06,3.157809697540171e-06,0
X316,1.6814564105516183e-06,2.912367933787796e-06,0
X518,1.5672377458031406e-06,2.7145354032707564e-06,0
X26,1.0267020797982696e-06,1.7783001664472386e-06,0
X490,9.487657166573626e-07,1.6433104257300497e-06,0
X63,3.4019373629234906e-07,5.892328356750369e-07,0
X229,0.0,0.0,0
X669,0.0,0.0,0
X310,0.0,0.0,0
X658,0.0,0.0,0
X495,0.0,0.0,0
X689,0.0,0.0,0
X395,0.0,0.0,0
X2,0.0,0.0,0
X254,0.0,0.0,0
X260,0.0,0.0,0
X659,0.0,0.0,0
X58,0.0,0.0,0
X255,0.0,0.0,0
X80,0.0,0.0,0
X259,0.0,0.0,0
X57,0.0,0.0,0
X308,0.0,0.0,0
X99,0.0,0.0,0
X351,0.0,0.0,0
X104,0.0,0.0,0
X491,0.0,0.0,0
X110,0.0,0.0,0
X717,0.0,0.0,0
X305,0.0,0.0,0
X236,0.0,0.0,0
X392,0.0,0.0,0
X715,0.0,0.0,0
X482,0.0,0.0,0
X745,0.0,0.0,0
X141,0.0,0.0,0
X714,0.0,0.0,0
X257,0.0,0.0,0
X660,0.0,0.0,0
X661,0.0,0.0,0
X234,0.0,0.0,0
X252,0.0,0.0,0
X273,0.0,0.0,0
X241,0.0,0.0,0
X7,0.0,0.0,0
X8,0.0,0.0,0
X488,0.0,0.0,0
X5,0.0,0.0,0
