feature,mean_abs_shap
X772,0.34866235
X376,0.059962586
X758,0.056151196
X427,0.044310544
X759,0.043442555
X751,0.043310996
X421,0.042895712
X613,0.042872284
X757,0.042147707
X767,0.038446214
X752,0.03816254
X302,0.036294952
X344,0.036124937
X773,0.033691503
X443,0.03322474
X96,0.032178503
X47,0.03191822
X570,0.029357133
X444,0.029342907
X90,0.028974077
X25,0.028919121
X500,0.025948308
X466,0.025839267
X450,0.025019567
X24,0.024737613
X288,0.023987025
X138,0.023579601
X179,0.023531767
X769,0.022625575
X32,0.02238855
X337,0.021849498
X777,0.021242324
X19,0.021186948
X508,0.020997422
X588,0.020909693
X501,0.020899849
X778,0.020725204
X39,0.019756189
X333,0.019016523
X37,0.018088182
X139,0.018049417
X740,0.017609874
X576,0.017516641
X218,0.01721717
X40,0.017116578
X579,0.01706167
X590,0.016887477
X756,0.016607188
X84,0.016528381
X581,0.016339883
X270,0.0162809
X414,0.016110184
X614,0.016101552
X332,0.01575814
X607,0.015736789
X168,0.01548991
X779,0.0152289
X681,0.0150886495
X422,0.014636524
X606,0.01461685
X617,0.014557231
X385,0.01440696
X674,0.01436826
X445,0.014013155
X357,0.01384443
X329,0.01380405
X682,0.013747988
X582,0.013296733
X611,0.013205132
X619,0.0131238345
X381,0.013062927
X775,0.012715189
X465,0.012659009
X703,0.012606467
X367,0.012553465
X343,0.0125462925
X654,0.012285651
X417,0.012109691
X132,0.011897765
X738,0.011855766
X780,0.011836203
X602,0.011832673
X499,0.011741857
X85,0.011710427
X27,0.011570987
X540,0.011550656
X426,0.011536922
X766,0.0115341805
X94,0.011382435
X750,0.011146191
X326,0.011035215
X564,0.011016361
X292,0.0109074535
X587,0.010810233
X592,0.010689389
X180,0.010680915
X191,0.010640879
X472,0.010582902
X338,0.010496357
X287,0.010472746
X584,0.010411628
X269,0.01039364
X558,0.01035091
X89,0.010275124
X526,0.010134351
X174,0.0099845985
X425,0.009881742
X182,0.009802921
X463,0.009537964
X379,0.009516639
X609,0.009510633
X652,0.009489366
X164,0.009457894
X507,0.009270667
X331,0.00908607
X372,0.0090114055
X175,0.009008409
X345,0.008990077
X616,0.008979353
X126,0.008911393
X198,0.008737375
X97,0.008710403
X217,0.008492292
X451,0.0084472755
X131,0.00828831
X384,0.008265747
X43,0.008261205
X610,0.008054787
X31,0.007998793
X708,0.007918397
X573,0.007904955
X651,0.007895125
X449,0.0077060773
X442,0.007675644
X776,0.007672049
X604,0.007606575
X739,0.007593493
X44,0.0075098905
X731,0.007485743
X36,0.00729821
X294,0.0072802366
X373,0.007200962
X83,0.007199166
X188,0.0071801594
X35,0.007081093
X464,0.007050636
X181,0.0070258435
X386,0.0069595035
X173,0.006946849
X730,0.006920613
X342,0.0068888282
X91,0.006863156
X293,0.0067472733
X710,0.006716112
X87,0.0066254833
X580,0.0065836934
X271,0.006572174
X136,0.0063828574
X585,0.0063609187
X216,0.006196553
X589,0.0061408635
X135,0.0060348343
X300,0.0060257674
X137,0.005994321
X409,0.005978742
X187,0.005970522
X119,0.0058794096
X327,0.005820991
X53,0.0057843546
X591,0.0057425895
X577,0.0056086923
X219,0.0055218902
X226,0.005512813
X709,0.005489989
X285,0.005448866
X711,0.0053969156
X172,0.0053812857
X761,0.005316247
X299,0.005301651
X768,0.005295161
X214,0.0052777524
X424,0.0052654697
X774,0.0052341255
X722,0.0050704777
X566,0.0050598397
X704,0.005027004
X678,0.005007184
X284,0.0049448553
X586,0.0049434546
X21,0.0049154866
X680,0.004913991
X428,0.0048858016
X713,0.0048757102
X17,0.0047826455
X420,0.004755865
X295,0.004742421
X121,0.004727525
X734,0.0046362476
X125,0.004610632
X612,0.004556104
X559,0.004500328
X325,0.004489547
X583,0.004389624
X160,0.0043463283
X291,0.0043115597
X605,0.004303445
X38,0.004226336
X712,0.0042173835
X334,0.0041987025
X506,0.004163701
X735,0.004161197
X691,0.004083763
X177,0.004068931
X153,0.0040370165
X762,0.0040358873
X178,0.004032348
X413,0.0039790208
X23,0.0039661
X561,0.0039573656
X163,0.003948156
X575,0.0039196988
X410,0.003918384
X760,0.003916963
X683,0.0039089927
X279,0.0038993158
X143,0.0038800344
X655,0.003844857
X42,0.0037999225
X272,0.0037901925
X88,0.0037861736
X608,0.0037834307
X277,0.0037553096
X685,0.003750804
X647,0.0037438648
X341,0.003734764
X684,0.0037181089
X415,0.0035614748
X113,0.003557571
X640,0.003555258
X770,0.0035434626
X77,0.0035289398
X46,0.0035267074
X368,0.003526256
X69,0.0035153339
X102,0.0034696884
X127,0.0034549152
X49,0.0034223075
X498,0.00336041
X162,0.0033139773
X319,0.00331351
X563,0.0032724703
X283,0.0032269796
X167,0.003217566
X408,0.003164896
X82,0.0031507076
X702,0.0031492102
X431,0.003132276
X274,0.0030803173
X48,0.0030781575
X169,0.0030666206
X628,0.00305553
X176,0.0030356052
X301,0.0030352783
X505,0.0030202812
X742,0.0030162507
X92,0.0030119566
X335,0.0029987874
X290,0.0029628677
X203,0.002960817
X550,0.0029589292
X377,0.0029505529
X642,0.0029346137
X401,0.0029085875
X56,0.0029017087
X264,0.0028953776
X562,0.002890303
X339,0.0028801062
X18,0.0028789712
X93,0.0028693539
X212,0.0028501519
X199,0.0028373764
X374,0.0028372863
X765,0.0028372563
X20,0.002825294
X117,0.0028182361
X560,0.002780008
X547,0.002767911
X193,0.0027223376
X78,0.0027218922
X438,0.0027081298
X657,0.0027065445
X371,0.0026962573
X741,0.0026645723
X54,0.0026328028
X732,0.00262663
X418,0.0026027053
X383,0.0025711867
X68,0.0025579664
X289,0.002555359
X736,0.0025535037
X33,0.0025496287
X133,0.002535618
X29,0.0025295804
X646,0.0025239806
X171,0.002521208
X549,0.0025056705
X650,0.0024931526
X156,0.0024672893
X578,0.0024629084
X192,0.0024545493
X643,0.0024335484
X378,0.0024262147
X313,0.0024259738
X656,0.0024239882
X262,0.0024149602
X621,0.0024138272
X620,0.0023307246
X389,0.0023270347
X235,0.0022974864
X276,0.002257713
X52,0.002253681
X452,0.0022345027
X157,0.0022285164
X189,0.0022261816
X419,0.0022127333
X676,0.0021944596
X412,0.0021857505
X671,0.0021038195
X435,0.0020895253
X380,0.00207242
X565,0.0020323398
X483,0.0020297298
X369,0.0020217926
X221,0.0020154642
X41,0.002007221
X763,0.001986517
X211,0.0019431509
X366,0.0019396537
X28,0.0019390602
X50,0.0019216107
X629,0.0019207324
X232,0.0018808516
X625,0.001875969
X95,0.0018567116
X569,0.0018522311
X228,0.0018361475
X73,0.0018180548
X764,0.0017794694
X185,0.001748082
X748,0.0017439458
X296,0.001742103
X22,0.0017043602
X434,0.0017038562
X572,0.001698723
X298,0.0016840965
X238,0.0016809048
X297,0.0016692294
X340,0.0016366818
X679,0.0016296613
X574,0.0016286878
X303,0.0016215577
X320,0.0016189585
X557,0.0015968445
X328,0.0015865389
X641,0.0015739052
X749,0.0015513164
X771,0.001519855
X336,0.0015158487
X553,0.0015152673
X208,0.0015151068
X275,0.0015010118
X545,0.0014758932
X243,0.0014649739
X458,0.0014348131
X34,0.0014299068
X436,0.0014172827
X532,0.0013956057
X364,0.00138617
X670,0.0013781907
X225,0.0013724011
X161,0.0013629011
X309,0.0013626575
X130,0.001353977
X204,0.0013458607
X695,0.0013403138
X675,0.0013225449
X556,0.0013201236
X530,0.0013030139
X555,0.0012925802
X551,0.0012919519
X166,0.0012837286
X118,0.0012827998
X416,0.0012711975
X115,0.001267539
X120,0.0012396333
X201,0.0012244442
X124,0.0012224051
X242,0.0012107656
X9,0.0012045446
X146,0.0012016343
X239,0.0011868753
X706,0.0011789935
X698,0.0011717174
X330,0.0011693368
X571,0.0011632603
X278,0.0011579267
X719,0.0011420972
X433,0.0011173766
X548,0.0010913754
X597,0.0010846059
X462,0.0010779268
X705,0.0010724118
X455,0.0010665844
X677,0.0010553165
X533,0.0010549675
X429,0.0010274122
X223,0.0010256012
X600,0.001014042
X699,0.0010133856
X441,0.0009941796
X497,0.0009736984
X151,0.00096514774
X405,0.0009535445
X473,0.0009524683
X159,0.0009449932
X504,0.00093768846
X567,0.000921622
X324,0.00092003465
X362,0.00091828126
X457,0.00089505134
X370,0.0008736573
X737,0.0008630946
X727,0.00083315367
X486,0.00083206466
X280,0.00082117977
X406,0.0008119499
X247,0.00079687464
X535,0.00077571406
X355,0.0007714038
X448,0.0007655313
X155,0.00076081516
X527,0.0007453958
X521,0.0007440559
X261,0.0007305
X353,0.00071791443
X743,0.0007070719
X107,0.0006930149
X728,0.0006847774
X552,0.00067428837
X360,0.0006704816
X603,0.00066963735
X634,0.00063686474
X55,0.00063556235
X145,0.000632245
X546,0.00062928203
X286,0.0006269293
X599,0.00061535224
X281,0.0006009269
X627,0.0005985967
X150,0.0005654503
X237,0.000551381
X615,0.0005422389
X129,0.000541306
X644,0.00053730264
X282,0.00052938383
X402,0.00050928065
X202,0.00048182462
X639,0.00047373908
X148,0.00046689057
X361,0.000464698
X253,0.00043737306
X140,0.00043370022
X397,0.00043323025
X152,0.00042493583
X733,0.00042225787
X382,0.00039893272
X86,0.00038837478
X700,0.0003844425
X648,0.00037809694
X321,0.00036890793
X666,0.00036779974
X447,0.00036572435
X365,0.00036139158
X195,0.00035843352
X753,0.00035193103
X536,0.0003504105
X76,0.00034521098
X514,0.00034359848
X197,0.0003408132
X707,0.0003349374
X315,0.00033369102
X404,0.00032372793
X240,0.00032264588
X690,0.00031433877
X45,0.00031287697
X314,0.00031047457
X459,0.0003086677
X111,0.00030813325
X523,0.0003051184
X196,0.0002965288
X645,0.00029315014
X460,0.00029217618
X114,0.000290748
X71,0.00027164508
X323,0.00026282467
X224,0.0002569356
X230,0.00024550338
X30,0.00023699662
X726,0.00023681436
X165,0.00023197953
X724,0.00022934265
X144,0.00022816382
X209,0.00022409587
X4,0.00021848673
X432,0.00021698882
X403,0.00021690605
X601,0.00021536088
X194,0.00021352874
X529,0.0002130666
X359,0.00020638909
X190,0.00020598806
X543,0.00020064814
X515,0.00019975279
X487,0.00019756789
X210,0.00019716458
X630,0.00019222761
X81,0.00019086253
X568,0.00018962624
X154,0.00018898766
X266,0.00018123825
X618,0.00018112811
X123,0.000177503
X398,0.00017254848
X14,0.00016347798
X511,0.0001626213
X478,0.0001606365
X649,0.00016038206
X112,0.00015914795
X215,0.0001550317
X205,0.00015465173
X525,0.00015111722
X697,0.00014523274
X594,0.00014280027
X440,0.00014112506
X263,0.00013944901
X723,0.0001394276
X122,0.00013450942
X6,0.00012859982
X626,0.00012854976
X64,0.00012622315
X356,0.00012493775
X267,0.00011395035
X108,0.000109142195
X469,0.000105411134
X10,0.00010492538
X149,0.00010167225
X51,0.000100769656
X662,9.807985e-05
X348,9.505754e-05
X754,9.30283e-05
X653,9.237843e-05
X352,8.5694955e-05
X244,8.516568e-05
X686,8.4371444e-05
X200,8.3849896e-05
X245,8.354207e-05
X471,8.302386e-05
X524,7.6762575e-05
X512,7.623155e-05
X624,7.434981e-05
X100,7.256347e-05
X116,6.627311e-05
X222,6.583305e-05
X534,6.571627e-05
X400,6.3897896e-05
X688,6.214407e-05
X477,6.207095e-05
X531,6.162999e-05
X718,5.9775804e-05
X494,5.8300775e-05
X663,5.5074903e-05
X554,5.2250223e-05
X61,4.9972885e-05
X394,4.8866095e-05
X227,4.8563274e-05
X391,4.811595e-05
X522,4.5728382e-05
X537,4.5504836e-05
X513,4.4950673e-05
X694,4.058344e-05
X306,3.7806465e-05
X248,3.647008e-05
X673,3.5489305e-05
X667,3.2612923e-05
X233,3.168402e-05
X322,2.9903136e-05
X184,2.8632332e-05
X481,2.8274017e-05
X207,2.7598047e-05
X502,2.5926107e-05
X744,2.4007753e-05
X250,2.3213128e-05
X213,2.3081406e-05
X446,2.1668977e-05
X528,2.1406004e-05
X453,1.8929046e-05
X396,1.8052451e-05
X541,1.7481854e-05
X664,1.6892642e-05
X631,1.6765345e-05
X493,1.6122594e-05
X304,1.5654354e-05
X318,1.4723112e-05
X474,1.4640355e-05
X696,1.2559855e-05
X388,1.08916665e-05
X439,8.728645e-06
X316,6.7258256e-06
X485,4.916755e-06
X593,4.4608473e-06
X63,1.360775e-06
X98,0.0
X729,0.0
X317,0.0
X430,0.0
X480,0.0
X109,0.0
X456,0.0
X311,0.0
X70,0.0
X7,0.0
X476,0.0
X518,0.0
X390,0.0
X2,0.0
X701,0.0
X59,0.0
X16,0.0
X687,0.0
X467,0.0
X717,0.0
X635,0.0
X392,0.0
X231,0.0
X99,0.0
X186,0.0
X13,0.0
X358,0.0
X256,0.0
X5,0.0
X3,0.0
X57,0.0
X62,0.0
X104,0.0
X622,0.0
X542,0.0
X75,0.0
X503,0.0
X249,0.0
X79,0.0
X437,0.0
X254,0.0
X80,0.0
X716,0.0
X206,0.0
X255,0.0
X660,0.0
X141,0.0
X479,0.0
X66,0.0
X305,0.0
X661,0.0
X490,0.0
X65,0.0
X387,0.0
X658,0.0
X399,0.0
X715,0.0
X257,0.0
X668,0.0
X714,0.0
X747,0.0
X746,0.0
X745,0.0
X347,0.0
X482,0.0
X489,0.0
X638,0.0
X363,0.0
X538,0.0
X672,0.0
X544,0.0
X147,0.0
X246,0.0
X1,0.0
X229,0.0
X423,0.0
X637,0.0
X106,0.0
X461,0.0
X519,0.0
X258,0.0
X633,0.0
X720,0.0
X307,0.0
X509,0.0
X510,0.0
X260,0.0
X393,0.0
X596,0.0
X58,0.0
X74,0.0
X158,0.0
X351,0.0
X105,0.0
X265,0.0
X11,0.0
X755,0.0
X236,0.0
X67,0.0
X350,0.0
X665,0.0
X721,0.0
X491,0.0
X110,0.0
X60,0.0
X659,0.0
X495,0.0
X12,0.0
X310,0.0
X259,0.0
X134,0.0
X308,0.0
X346,0.0
X234,0.0
X517,0.0
X598,0.0
X516,0.0
X142,0.0
X411,0.0
X692,0.0
X72,0.0
X252,0.0
X273,0.0
X349,0.0
X454,0.0
X725,0.0
X496,0.0
X15,0.0
X312,0.0
X103,0.0
X492,0.0
X354,0.0
X539,0.0
X669,0.0
X623,0.0
X484,0.0
X488,0.0
X183,0.0
X470,0.0
X268,0.0
X241,0.0
X595,0.0
X468,0.0
X220,0.0
X8,0.0
X520,0.0
X251,0.0
X632,0.0
X395,0.0
X689,0.0
X101,0.0
X375,0.0
X636,0.0
X693,0.0
X26,0.0
X170,0.0
X128,0.0
